universe_path,universe,sleeve,base_vol_weight,base_trend_weight,stress_k,stress_variant,vix_weight,drawdown_weight,cost_bps,cagr,sharpe,max_dd,volatility,turnover_sum,avg_gross,max_gross,n_rebalances,passes_max_gross,passes_full_period_dd,passes_full_period_sharpe
config/universes/sp100.yaml,sp100_sample,a7_2_vix_only_60_40_k_20,0.6,0.4,0.2,vix_only,1.0,0.0,10.0,0.19262602135486961,1.540805157683483,-0.21457254825523486,0.12501646972967848,203.37808581132688,1.117113113122235,1.3000000000000003,4515,True,True,True
config/universes/sp100.yaml,sp100_sample,a7_2_vix_only_60_40_k_30,0.6,0.4,0.3,vix_only,1.0,0.0,10.0,0.19901797627935558,1.7647156372272081,-0.18137902699966602,0.11277622982480089,265.60572099804153,1.1265035542939863,1.35,4515,True,True,True
config/universes/sp100.yaml,sp100_sample,a7_2_vix_only_60_40_k_40,0.6,0.4,0.4,vix_only,1.0,0.0,10.0,0.19791129396127882,1.8768206228565114,-0.16395572751348775,0.10545029799388012,313.6080855910204,1.135160532291024,1.3750000000000002,3986,True,True,True
config/universes/sp100.yaml,sp100_sample,a7_2_vix_only_50_50_k_20,0.5,0.5,0.2,vix_only,1.0,0.0,10.0,0.18282408723706234,1.67251456516097,-0.18096344561973055,0.10931090888255825,208.29463678225332,1.1418588606216904,1.35,4515,True,True,True
config/universes/sp100.yaml,sp100_sample,a7_2_vix_only_50_50_k_30,0.5,0.5,0.3,vix_only,1.0,0.0,10.0,0.18149233563539702,1.7700336159768233,-0.1636148833414378,0.1025360953584135,254.1127207058746,1.1503892104382347,1.3750000000000002,3829,True,True,True
config/universes/sp100.yaml,sp100_sample,a7_2_vix_only_50_50_k_40,0.5,0.5,0.4,vix_only,1.0,0.0,10.0,0.17417709348270827,1.7218923092833578,-0.16317988825227792,0.10115446392533098,262.0243156694095,1.1558963922095822,1.3750000000000002,3078,True,True,True
config/universes/sp100.yaml,sp100_sample,a7_2_vix_only_40_60_k_20,0.4,0.6,0.2,vix_only,1.0,0.0,10.0,0.1654226888120487,1.6488024128260244,-0.1632739794079513,0.10032899486635061,193.78262877494043,1.1654715160386826,1.3750000000000002,3546,True,True,True
config/universes/sp100.yaml,sp100_sample,a7_2_vix_only_40_60_k_30,0.4,0.6,0.3,vix_only,1.0,0.0,10.0,0.16052093725027472,1.6117347888965792,-0.1631217717086465,0.09959513088389069,194.89061556431307,1.1698297930907369,1.3750000000000002,2604,True,True,True
config/universes/sp100.yaml,sp100_sample,a7_2_vix_only_40_60_k_40,0.4,0.6,0.4,vix_only,1.0,0.0,10.0,0.15775750415831857,1.5882265579404748,-0.16312177170864672,0.09932934528112278,190.0021756161966,1.1723263875024947,1.3750000000000002,2131,True,True,True
config/universes/sp100.yaml,sp100_sample,a7_2_drawdown_only_60_40_k_20,0.6,0.4,0.2,drawdown_only,0.0,1.0,10.0,0.18664527940945974,1.4121889709040747,-0.23275988037705886,0.13216735384214945,121.49989407279676,1.1009298350276517,1.2910396263369248,4093,True,True,True
config/universes/sp100.yaml,sp100_sample,a7_2_drawdown_only_60_40_k_30,0.6,0.4,0.3,drawdown_only,0.0,1.0,10.0,0.19025643973414486,1.5485605831403562,-0.20939373014640106,0.12286018500375369,142.53722522287563,1.1022286371521113,1.336559439505387,4093,True,True,True
config/universes/sp100.yaml,sp100_sample,a7_2_drawdown_only_60_40_k_40,0.6,0.4,0.4,drawdown_only,0.0,1.0,10.0,0.19299355475593716,1.6506944733750673,-0.1921832913527759,0.11691658139579024,161.01628423034748,1.1041784327061848,1.375,4013,True,True,True
config/universes/sp100.yaml,sp100_sample,a7_2_drawdown_only_50_50_k_20,0.5,0.5,0.2,drawdown_only,0.0,1.0,10.0,0.17716590617099204,1.5352631800912457,-0.19935341699766063,0.11539774318072454,126.49182813404504,1.125675582527107,1.3410396263369246,4093,True,True,True
config/universes/sp100.yaml,sp100_sample,a7_2_drawdown_only_50_50_k_30,0.5,0.5,0.3,drawdown_only,0.0,1.0,10.0,0.1796263173540551,1.635703694224753,-0.1830821488769785,0.10981592692384887,144.49931979281988,1.1276030002606068,1.375,3947,True,True,True
config/universes/sp100.yaml,sp100_sample,a7_2_drawdown_only_50_50_k_40,0.5,0.5,0.4,drawdown_only,0.0,1.0,10.0,0.18030467290685115,1.6777121353259659,-0.17733733042436794,0.10747056608243429,157.4470622620463,1.1296649407905204,1.3750000000000002,3741,True,True,True
config/universes/sp100.yaml,sp100_sample,a7_2_drawdown_only_40_60_k_20,0.4,0.6,0.2,drawdown_only,0.0,1.0,10.0,0.16629404447463592,1.5995627396731515,-0.17391429449587725,0.10396218938471635,128.35779174131028,1.1509942405638591,1.375,3877,True,True,True
config/universes/sp100.yaml,sp100_sample,a7_2_drawdown_only_40_60_k_30,0.4,0.6,0.3,drawdown_only,0.0,1.0,10.0,0.16580924127587426,1.6179918134835773,-0.17031229677295068,0.10247841793394663,138.83241451464843,1.1528556536265493,1.3750000000000002,3504,True,True,True
config/universes/sp100.yaml,sp100_sample,a7_2_drawdown_only_40_60_k_40,0.4,0.6,0.4,drawdown_only,0.0,1.0,10.0,0.16523765193006223,1.6254545630960524,-0.16726409616560034,0.10165627245545952,147.63473246800447,1.154763450426214,1.3750000000000002,3217,True,True,True
config/universes/sp100.yaml,sp100_sample,a7_2_weighted_50_50_60_40_k_20,0.6,0.4,0.2,weighted_50_50,0.5,0.5,10.0,0.18980875276322218,1.4792518589132095,-0.22368596869622392,0.1283140201038332,160.49199788731406,1.1090214740749433,1.2944474119984524,4582,True,True,True
config/universes/sp100.yaml,sp100_sample,a7_2_weighted_50_50_60_40_k_30,0.6,0.4,0.3,weighted_50_50,0.5,0.5,10.0,0.19493408305726123,1.6643860955056566,-0.19542549537231124,0.11712071110401723,201.1407262915626,1.1143660957230488,1.3416711179976786,4582,True,True,True
config/universes/sp100.yaml,sp100_sample,a7_2_weighted_50_50_60_40_k_40,0.6,0.4,0.4,weighted_50_50,0.5,0.5,10.0,0.1971077049869563,1.805106946238867,-0.1750646113919997,0.10919447481915198,240.22602026104005,1.119758863442179,1.375,4461,True,True,True
config/universes/sp100.yaml,sp100_sample,a7_2_weighted_50_50_50_50_k_20,0.5,0.5,0.2,weighted_50_50,0.5,0.5,10.0,0.1801672775390557,1.6083411005946926,-0.19000416526384245,0.11202056421516425,165.44256399126476,1.1337672215743988,1.3444474119984526,4582,True,True,True
config/universes/sp100.yaml,sp100_sample,a7_2_weighted_50_50_50_50_k_30,0.5,0.5,0.3,weighted_50_50,0.5,0.5,10.0,0.1822004404333375,1.7392971450392654,-0.17004049951091005,0.10475521158244887,203.9919534129562,1.1391765240878726,1.375,4407,True,True,True
config/universes/sp100.yaml,sp100_sample,a7_2_weighted_50_50_50_50_k_40,0.5,0.5,0.4,weighted_50_50,0.5,0.5,10.0,0.17899845959139093,1.7519516414823961,-0.16500123212511408,0.10217089065308516,228.4921312730704,1.1450105330516491,1.3750000000000002,3941,True,True,True
config/universes/sp100.yaml,sp100_sample,a7_2_weighted_50_50_40_60_k_20,0.4,0.6,0.2,weighted_50_50,0.5,0.5,10.0,0.1672711635082611,1.651869937179653,-0.16594358001157594,0.10126170332384295,167.1765501449352,1.1586387709060897,1.3750000000000002,4288,True,True,True
config/universes/sp100.yaml,sp100_sample,a7_2_weighted_50_50_40_60_k_30,0.4,0.6,0.3,weighted_50_50,0.5,0.5,10.0,0.16268900669472108,1.6286190185216756,-0.16356781004980503,0.09989383940904521,183.47799013944027,1.1640700523705287,1.3750000000000002,3397,True,True,True
config/universes/sp100.yaml,sp100_sample,a7_2_weighted_50_50_40_60_k_40,0.4,0.6,0.4,weighted_50_50,0.5,0.5,10.0,0.15929778406566464,1.6014995874780737,-0.16319740441550168,0.099467889540025,187.46108814656048,1.1679668428683063,1.3750000000000002,2808,True,True,True
config/universes/sp100.yaml,sp100_sample,a7_2_weighted_70_30_60_40_k_20,0.6,0.4,0.2,weighted_70_30,0.7,0.3,10.0,0.19096443288795584,1.5045385700454068,-0.22003966829026889,0.12692558149718458,177.37752613851717,1.11225812969386,1.2966684471990715,4582,True,True,True
config/universes/sp100.yaml,sp100_sample,a7_2_weighted_70_30_60_40_k_30,0.6,0.4,0.3,weighted_70_30,0.7,0.3,10.0,0.19662042892315656,1.7066948745676802,-0.18980018413040256,0.11520537844994826,226.51107107182392,1.1192210791514237,1.3450026707986074,4582,True,True,True
config/universes/sp100.yaml,sp100_sample,a7_2_weighted_70_30_60_40_k_40,0.6,0.4,0.4,weighted_70_30,0.7,0.3,10.0,0.19853462499403363,1.8548117721034465,-0.16807713014013592,0.10703761318534534,273.3994636638818,1.1261663624345815,1.375,4445,True,True,True
config/universes/sp100.yaml,sp100_sample,a7_2_weighted_70_30_50_50_k_20,0.5,0.5,0.2,weighted_70_30,0.7,0.3,10.0,0.18125858209580525,1.6351185242259965,-0.18638656406696297,0.11085348212393731,182.31503623258976,1.1370038771933153,1.3466684471990713,4582,True,True,True
config/universes/sp100.yaml,sp100_sample,a7_2_weighted_70_30_50_50_k_30,0.5,0.5,0.3,weighted_70_30,0.7,0.3,10.0,0.18297534820317796,1.7697119940494976,-0.165608637273573,0.10339272651053766,228.47499030546157,1.1439569704672086,1.375,4382,True,True,True
config/universes/sp100.yaml,sp100_sample,a7_2_weighted_70_30_50_50_k_40,0.5,0.5,0.4,weighted_70_30,0.7,0.3,10.0,0.17676470950906364,1.743885680783339,-0.16370626301333124,0.1013625557322441,249.97239367140224,1.1502753976097773,1.3750000000000002,3613,True,True,True
config/universes/sp100.yaml,sp100_sample,a7_2_weighted_70_30_40_60_k_20,0.4,0.6,0.2,weighted_70_30,0.7,0.3,10.0,0.1672060365488588,1.6623648989339312,-0.1637983444043134,0.10058323335393296,182.1457113000239,1.161730917838067,1.3750000000000002,4130,True,True,True
config/universes/sp100.yaml,sp100_sample,a7_2_weighted_70_30_40_60_k_30,0.4,0.6,0.3,weighted_70_30,0.7,0.3,10.0,0.16083702287540325,1.6140046657608067,-0.16318893285660163,0.09965090330119224,191.08406218613163,1.1670420125039445,1.3750000000000002,3057,True,True,True
config/universes/sp100.yaml,sp100_sample,a7_2_weighted_70_30_40_60_k_40,0.4,0.6,0.4,weighted_70_30,0.7,0.3,10.0,0.15771981274268643,1.588003617099927,-0.1631217717086466,0.09931955509693384,188.22205697453126,1.170442841832514,1.3750000000000002,2464,True,True,True
config/universes/sp100.yaml,sp100_sample,a7_2_weighted_30_70_60_40_k_20,0.6,0.4,0.2,weighted_30_70,0.3,0.7,10.0,0.18860819162460407,1.4531653446934674,-0.22732271477417254,0.12979128102204318,144.0673121186827,1.1057848184560266,1.2922263767978335,4582,True,True,True
config/universes/sp100.yaml,sp100_sample,a7_2_weighted_30_70_60_40_k_30,0.6,0.4,0.3,weighted_30_70,0.3,0.7,10.0,0.19316933709612183,1.6197433121301128,-0.20102911508444932,0.11925922808231029,176.4527793941121,1.1095111122946735,1.3383395651967505,4582,True,True,True
config/universes/sp100.yaml,sp100_sample,a7_2_weighted_30_70_60_40_k_40,0.6,0.4,0.4,weighted_30_70,0.3,0.7,10.0,0.1954940844097146,1.7467174989177479,-0.1820832247195101,0.11192083695894796,207.34353589751555,1.1133894345557205,1.375,4408,True,True,True
config/universes/sp100.yaml,sp100_sample,a7_2_weighted_30_70_50_50_k_20,0.5,0.5,0.2,weighted_30_70,0.3,0.7,10.0,0.17903008608642534,1.580220434274307,-0.19374139413014868,0.11329437476148212,149.05049011691895,1.1305305659554818,1.3422263767978335,4582,True,True,True
config/universes/sp100.yaml,sp100_sample,a7_2_weighted_30_70_50_50_k_30,0.5,0.5,0.3,weighted_30_70,0.3,0.7,10.0,0.18121127068388687,1.7007935338351101,-0.1751811917913918,0.1065451314806416,179.27592179277025,1.134471210272205,1.375,4376,True,True,True
config/universes/sp100.yaml,sp100_sample,a7_2_weighted_30_70_50_50_k_40,0.5,0.5,0.4,weighted_30_70,0.3,0.7,10.0,0.17998321544780893,1.732582655718083,-0.16923084091203633,0.1038814597697871,199.1102651477178,1.1389867129713753,1.3750000000000002,4016,True,True,True
config/universes/sp100.yaml,sp100_sample,a7_2_weighted_30_70_40_60_k_20,0.4,0.6,0.2,weighted_30_70,0.3,0.7,10.0,0.16679092865488565,1.6319639662720484,-0.16862454520124326,0.10220258051156113,150.73164062193925,1.1555743333408648,1.375,4255,True,True,True
config/universes/sp100.yaml,sp100_sample,a7_2_weighted_30_70_40_60_k_30,0.4,0.6,0.3,weighted_30_70,0.3,0.7,10.0,0.16441308853290626,1.6350314364753424,-0.1649754497171212,0.10055653051377018,167.04708571778826,1.159979451825276,1.3750000000000002,3676,True,True,True
config/universes/sp100.yaml,sp100_sample,a7_2_weighted_30_70_40_60_k_40,0.4,0.6,0.4,weighted_30_70,0.3,0.7,10.0,0.162411047651855,1.6264113948349743,-0.16372666765791766,0.09985852790236643,178.9183964838869,1.1636322340117349,1.3750000000000002,3195,True,True,True
config/universes/sp500.yaml,sp500_dynamic,a7_2_vix_only_60_40_k_20,0.6,0.4,0.2,vix_only,1.0,0.0,10.0,0.256706847361569,1.2917724733051488,-0.3449600008488314,0.19872450657255064,237.5776096208507,1.117113113122235,1.3000000000000003,4515,True,True,True
config/universes/sp500.yaml,sp500_dynamic,a7_2_vix_only_60_40_k_30,0.6,0.4,0.3,vix_only,1.0,0.0,10.0,0.2664648345222509,1.5349833135557769,-0.2855691650590485,0.17359461315901029,296.3550067123273,1.1265035542939863,1.35,4515,True,True,True
config/universes/sp500.yaml,sp500_dynamic,a7_2_vix_only_60_40_k_40,0.6,0.4,0.4,vix_only,1.0,0.0,10.0,0.26482587572460137,1.7039928531156239,-0.2526866736117511,0.15541489815546292,341.2930855910204,1.135160532291024,1.3750000000000002,3987,True,True,True
config/universes/sp500.yaml,sp500_dynamic,a7_2_vix_only_50_50_k_20,0.5,0.5,0.2,vix_only,1.0,0.0,10.0,0.2383932079720521,1.4595862549330494,-0.284414748524093,0.16332930456582512,235.6441605917771,1.1418588606216904,1.35,4515,True,True,True
config/universes/sp500.yaml,sp500_dynamic,a7_2_vix_only_50_50_k_30,0.5,0.5,0.3,vix_only,1.0,0.0,10.0,0.23623563819386084,1.6207170238279462,-0.2516594998110373,0.14575995360121508,278.4761433249223,1.1503892104382347,1.3750000000000002,3830,True,True,True
config/universes/sp500.yaml,sp500_dynamic,a7_2_vix_only_50_50_k_40,0.5,0.5,0.4,vix_only,1.0,0.0,10.0,0.22398048340758892,1.5936560661516186,-0.2507564368332661,0.14054505747181692,284.8196728122666,1.1558963922095822,1.3750000000000002,3079,True,True,True
config/universes/sp500.yaml,sp500_dynamic,a7_2_vix_only_40_60_k_20,0.4,0.6,0.2,vix_only,1.0,0.0,10.0,0.20818037254942934,1.5145664595499375,-0.25092650837834907,0.13745212119070124,214.87088274319441,1.1654715160386826,1.3750000000000002,3547,True,True,True
config/universes/sp500.yaml,sp500_dynamic,a7_2_vix_only_40_60_k_30,0.4,0.6,0.3,vix_only,1.0,0.0,10.0,0.1995086660889307,1.4842887145329948,-0.2507044024167673,0.13441365155949633,214.824871516694,1.1698297930907369,1.3750000000000002,2605,True,True,True
config/universes/sp500.yaml,sp500_dynamic,a7_2_vix_only_40_60_k_40,0.4,0.6,0.4,vix_only,1.0,0.0,10.0,0.19510640108821464,1.4652356976395733,-0.2507044024167673,0.13315700771044686,209.39947720349824,1.172326387502495,1.3750000000000002,2132,True,True,True
config/universes/sp500.yaml,sp500_dynamic,a7_2_drawdown_only_60_40_k_20,0.6,0.4,0.2,drawdown_only,0.0,1.0,10.0,0.24355776157192865,1.1370575150485975,-0.3770979067366397,0.21420003680422361,159.3034937333892,1.1009298350276517,1.2910396263369248,4093,True,True,True
config/universes/sp500.yaml,sp500_dynamic,a7_2_drawdown_only_60_40_k_30,0.6,0.4,0.3,drawdown_only,0.0,1.0,10.0,0.24731264581972057,1.2574714339281599,-0.3370793950521277,0.19667456384846171,178.69262471376427,1.1022286371521113,1.336559439505387,4093,True,True,True
config/universes/sp500.yaml,sp500_dynamic,a7_2_drawdown_only_60_40_k_40,0.6,0.4,0.4,drawdown_only,0.0,1.0,10.0,0.25064956689898565,1.358713860150145,-0.3038858803858906,0.18447560906700958,195.752423600203,1.1041784327061848,1.375,4013,True,True,True
config/universes/sp500.yaml,sp500_dynamic,a7_2_drawdown_only_50_50_k_20,0.5,0.5,0.2,drawdown_only,0.0,1.0,10.0,0.22627457465395162,1.2710053839863968,-0.31914562351648323,0.17802802215067043,157.44542779463745,1.125675582527107,1.3410396263369246,4093,True,True,True
config/universes/sp500.yaml,sp500_dynamic,a7_2_drawdown_only_50_50_k_30,0.5,0.5,0.3,drawdown_only,0.0,1.0,10.0,0.22906595686394127,1.3810526821491076,-0.28697919343046774,0.16586330110701003,174.051086138431,1.1276030002606068,1.375,3947,True,True,True
config/universes/sp500.yaml,sp500_dynamic,a7_2_drawdown_only_50_50_k_40,0.5,0.5,0.4,drawdown_only,0.0,1.0,10.0,0.230219719792363,1.4405715344001089,-0.27646996133406565,0.15981137645360488,186.04947056414983,1.1296649407905204,1.3750000000000002,3741,True,True,True
config/universes/sp500.yaml,sp500_dynamic,a7_2_drawdown_only_40_60_k_20,0.4,0.6,0.2,drawdown_only,0.0,1.0,10.0,0.20728613838680232,1.393004921546258,-0.2703291137484304,0.14880502945869806,152.7376880557587,1.1509942405638591,1.375,3877,True,True,True
config/universes/sp500.yaml,sp500_dynamic,a7_2_drawdown_only_40_60_k_30,0.4,0.6,0.3,drawdown_only,0.0,1.0,10.0,0.20630523472234552,1.428966572910492,-0.26428665153115205,0.14437373038205292,162.4032113497372,1.1528556536265493,1.3750000000000002,3504,True,True,True
config/universes/sp500.yaml,sp500_dynamic,a7_2_drawdown_only_40_60_k_40,0.4,0.6,0.4,drawdown_only,0.0,1.0,10.0,0.20562836936638895,1.4487177050204085,-0.2594066958761011,0.14193819034156982,170.6707392268534,1.154763450426214,1.3750000000000002,3217,True,True,True
config/universes/sp500.yaml,sp500_dynamic,a7_2_weighted_50_50_60_40_k_20,0.6,0.4,0.2,weighted_50_50,0.5,0.5,10.0,0.2504096574930328,1.2157106210595843,-0.36118384766775646,0.20597801249345155,196.49989570187688,1.1090214740749433,1.2944474119984524,4582,True,True,True
config/universes/sp500.yaml,sp500_dynamic,a7_2_weighted_50_50_60_40_k_30,0.6,0.4,0.3,weighted_50_50,0.5,0.5,10.0,0.25741960108503714,1.3996812699289678,-0.3117019689139786,0.18391301406648164,234.60257301340684,1.1143660957230488,1.3416711179976786,4582,True,True,True
config/universes/sp500.yaml,sp500_dynamic,a7_2_weighted_50_50_60_40_k_40,0.6,0.4,0.4,weighted_50_50,0.5,0.5,10.0,0.2602526156375724,1.566561813095234,-0.2726176221963874,0.16612980953707904,271.26833611117934,1.119758863442179,1.375,4461,True,True,True
config/universes/sp500.yaml,sp500_dynamic,a7_2_weighted_50_50_50_50_k_20,0.5,0.5,0.2,weighted_50_50,0.5,0.5,10.0,0.23260978715821046,1.3676863828911723,-0.301943708800408,0.17007538428984956,194.6004618058276,1.1337672215743988,1.3444474119984526,4582,True,True,True
config/universes/sp500.yaml,sp500_dynamic,a7_2_weighted_50_50_50_50_k_30,0.5,0.5,0.3,weighted_50_50,0.5,0.5,10.0,0.23506022549347572,1.5375856111046415,-0.26357163804361494,0.1528761870531569,230.7480251796179,1.1391765240878726,1.375,4407,True,True,True
config/universes/sp500.yaml,sp500_dynamic,a7_2_weighted_50_50_50_50_k_40,0.5,0.5,0.4,weighted_50_50,0.5,0.5,10.0,0.2296631133137037,1.5850939596897116,-0.2542108323234845,0.14488927417189904,253.40709707909747,1.1450105330516491,1.3750000000000002,3941,True,True,True
config/universes/sp500.yaml,sp500_dynamic,a7_2_weighted_50_50_40_60_k_20,0.4,0.6,0.2,weighted_50_50,0.5,0.5,10.0,0.20966509742257244,1.486720672606509,-0.2559595455448861,0.1410252115853,189.68286044404454,1.1586387709060897,1.3750000000000002,4288,True,True,True
config/universes/sp500.yaml,sp500_dynamic,a7_2_weighted_50_50_40_60_k_30,0.4,0.6,0.3,weighted_50_50,0.5,0.5,10.0,0.20251076926493017,1.4890010514801666,-0.2514803597995795,0.13600445014032791,204.48573154927504,1.1640700523705287,1.3750000000000002,3398,True,True,True
config/universes/sp500.yaml,sp500_dynamic,a7_2_weighted_50_50_40_60_k_40,0.4,0.6,0.4,weighted_50_50,0.5,0.5,10.0,0.19675723153238045,1.4678551119289713,-0.2507721198604338,0.13404404149522178,207.57032103647396,1.1679668428683063,1.3750000000000002,2809,True,True,True
config/universes/sp500.yaml,sp500_dynamic,a7_2_weighted_70_30_60_40_k_20,0.6,0.4,0.2,weighted_70_30,0.7,0.3,10.0,0.2529820634828126,1.2464988189317785,-0.35472702949039725,0.20295411406776345,212.66280577071322,1.1122581296938598,1.2966684471990717,4582,True,True,True
config/universes/sp500.yaml,sp500_dynamic,a7_2_weighted_70_30_60_40_k_30,0.6,0.4,0.3,weighted_70_30,0.7,0.3,10.0,0.2611467350623422,1.455128698950837,-0.3013343258880552,0.17946641781626033,258.888990520118,1.1192210791514237,1.3450026707986071,4582,True,True,True
config/universes/sp500.yaml,sp500_dynamic,a7_2_weighted_70_30_60_40_k_40,0.6,0.4,0.4,weighted_70_30,0.7,0.3,10.0,0.2638767693133586,1.6437457338755204,-0.2605174398471477,0.1605338124231699,302.99421353049536,1.1261663624345815,1.375,4445,True,True,True
config/universes/sp500.yaml,sp500_dynamic,a7_2_weighted_70_30_50_50_k_20,0.5,0.5,0.2,weighted_70_30,0.7,0.3,10.0,0.2349763971036125,1.4051655625705648,-0.2949675851912661,0.1672232819837644,210.75031586478582,1.1370038771933153,1.3466684471990713,4582,True,True,True
config/universes/sp500.yaml,sp500_dynamic,a7_2_weighted_70_30_50_50_k_30,0.5,0.5,0.3,weighted_70_30,0.7,0.3,10.0,0.2370497063189121,1.5914730419402938,-0.2558112012379301,0.14894987227047565,254.1655728294061,1.1439569704672086,1.375,4382,True,True,True
config/universes/sp500.yaml,sp500_dynamic,a7_2_weighted_70_30_50_50_k_40,0.5,0.5,0.4,weighted_70_30,0.7,0.3,10.0,0.22732321264680633,1.6018991379167664,-0.2519104060648222,0.14190856794044787,273.767975897048,1.1502753976097773,1.3750000000000002,3614,True,True,True
config/universes/sp500.yaml,sp500_dynamic,a7_2_weighted_70_30_40_60_k_20,0.4,0.6,0.2,weighted_70_30,0.7,0.3,10.0,0.2101416819316666,1.5139314069649932,-0.2518352683534397,0.13880528600231737,203.96805587492403,1.161730917838067,1.3750000000000002,4130,True,True,True
config/universes/sp500.yaml,sp500_dynamic,a7_2_weighted_70_30_40_60_k_30,0.4,0.6,0.3,weighted_70_30,0.7,0.3,10.0,0.1998164087791643,1.4817367094532343,-0.25076453488382144,0.13485284362894484,211.48798636260608,1.1670420125039445,1.3750000000000002,3058,True,True,True
config/universes/sp500.yaml,sp500_dynamic,a7_2_weighted_70_30_40_60_k_40,0.4,0.6,0.4,weighted_70_30,0.7,0.3,10.0,0.19398255521750563,1.4554431816079265,-0.2507044024167675,0.13328074751994096,207.8459528910284,1.170442841832514,1.3750000000000002,2465,True,True,True
config/universes/sp500.yaml,sp500_dynamic,a7_2_weighted_30_70_60_40_k_20,0.6,0.4,0.2,weighted_30_70,0.3,0.7,10.0,0.24775945957021506,1.18456304497675,-0.36758840326708053,0.20915683687825834,180.79638397298243,1.1057848184560266,1.2922263767978335,4582,True,True,True
config/universes/sp500.yaml,sp500_dynamic,a7_2_weighted_30_70_60_40_k_30,0.6,0.4,0.3,weighted_30_70,0.3,0.7,10.0,0.2535398910128843,1.3432557365646856,-0.3219452678216558,0.18875027599830013,210.9963871755616,1.1095111122946735,1.3383395651967505,4582,True,True,True
config/universes/sp500.yaml,sp500_dynamic,a7_2_weighted_30_70_60_40_k_40,0.6,0.4,0.4,weighted_30_70,0.3,0.7,10.0,0.2563261586114478,1.483235470467157,-0.2850223195479582,0.1728155533731376,239.84679204251813,1.1133894345557203,1.375,4408,True,True,True
config/universes/sp500.yaml,sp500_dynamic,a7_2_weighted_30_70_50_50_k_20,0.5,0.5,0.2,weighted_30_70,0.3,0.7,10.0,0.23016446355384756,1.329504370624249,-0.30886600078708637,0.17312050162405804,178.92956197121865,1.1305305659554818,1.3422263767978335,4582,True,True,True
config/universes/sp500.yaml,sp500_dynamic,a7_2_weighted_30_70_50_50_k_30,0.5,0.5,0.3,weighted_30_70,0.3,0.7,10.0,0.23248236950127255,1.4748339414776497,-0.27303310937278935,0.15763291239985047,207.13346613345334,1.134471210272205,1.375,4376,True,True,True
config/universes/sp500.yaml,sp500_dynamic,a7_2_weighted_30_70_50_50_k_40,0.5,0.5,0.4,weighted_30_70,0.3,0.7,10.0,0.23020814572772985,1.5350637315381483,-0.26284819120180447,0.149966506926106,225.44251563796357,1.1389867129713753,1.3750000000000002,4016,True,True,True
config/universes/sp500.yaml,sp500_dynamic,a7_2_weighted_30_70_40_60_k_20,0.4,0.6,0.2,weighted_30_70,0.3,0.7,10.0,0.20852767805976313,1.4495429493503318,-0.26070051573288044,0.14385753671750312,173.96213496912782,1.1555743333408648,1.375,4255,True,True,True
config/universes/sp500.yaml,sp500_dynamic,a7_2_weighted_30_70_40_60_k_30,0.4,0.6,0.3,weighted_30_70,0.3,0.7,10.0,0.2044651179086563,1.4767403348090964,-0.253831795263162,0.13845705510243833,188.96254244774565,1.159979451825276,1.3750000000000002,3676,True,True,True
config/universes/sp500.yaml,sp500_dynamic,a7_2_weighted_30_70_40_60_k_40,0.4,0.6,0.4,weighted_30_70,0.3,0.7,10.0,0.20174949912291518,1.4846381966513809,-0.2518315590998995,0.13589135695010648,199.9440112043036,1.1636322340117349,1.3750000000000002,3196,True,True,True
