universe,sleeve,sleeve_type,vol_sleeve,trend_sleeve,vol_weight,trend_weight,cagr,sharpe,max_dd,volatility
sp100_sample,blend_vol_top_10_trend_3m_long_cash_80_20,blend,vol_top_10,trend_3m_long_cash,0.8,0.2,0.23163531214485333,0.9532533530825705,-0.4252212889336401,0.2429944897605717
sp100_sample,blend_vol_top_10_trend_3m_long_cash_70_30,blend,vol_top_10,trend_3m_long_cash,0.7,0.3,0.22023191412904075,1.026190125672517,-0.3728407323891235,0.21461121932420762
sp100_sample,blend_vol_top_10_trend_3m_long_cash_60_40,blend,vol_top_10,trend_3m_long_cash,0.6,0.4,0.2077707393901691,1.1106520499827677,-0.3200611413157861,0.18707095475436503
sp100_sample,blend_vol_top_10_trend_6m_long_cash_80_20,blend,vol_top_10,trend_6m_long_cash,0.8,0.2,0.22925715200000663,0.9407059801122416,-0.42251922564378175,0.24370755246251596
sp100_sample,blend_vol_top_10_trend_6m_long_cash_70_30,blend,vol_top_10,trend_6m_long_cash,0.7,0.3,0.21673904766084173,1.0049164866101978,-0.36850664930957133,0.21567866638545233
sp100_sample,blend_vol_top_10_trend_6m_long_cash_60_40,blend,vol_top_10,trend_6m_long_cash,0.6,0.4,0.20321506866751715,1.0781546767840118,-0.3200611413157859,0.18848415078407854
sp100_sample,blend_vol_top_10_trend_3m_6m_long_cash_80_20,blend,vol_top_10,trend_3m_6m_long_cash,0.8,0.2,0.23418595666955855,0.9632749721634191,-0.4231356931995752,0.243114337481021
sp100_sample,blend_vol_top_10_trend_3m_6m_long_cash_70_30,blend,vol_top_10,trend_3m_6m_long_cash,0.7,0.3,0.22402719626320855,1.042915711601076,-0.3695260938149051,0.21480853512052642
sp100_sample,blend_vol_top_10_trend_3m_6m_long_cash_60_40,blend,vol_top_10,trend_3m_6m_long_cash,0.6,0.4,0.2127854519927852,1.1356842508678042,-0.3200611413157858,0.18736321458203775
sp100_sample,blend_vol_top_10_trend_3m_long_short_80_20,blend,vol_top_10,trend_3m_long_short,0.8,0.2,0.22279746389322708,0.9274197504190829,-0.4225510032725567,0.24023368468543962
sp100_sample,blend_vol_top_10_trend_3m_long_short_70_30,blend,vol_top_10,trend_3m_long_short,0.7,0.3,0.20697692025688097,0.9834104811144159,-0.36865889409131125,0.21046849126758496
sp100_sample,blend_vol_top_10_trend_3m_long_short_60_40,blend,vol_top_10,trend_3m_long_short,0.6,0.4,0.19011957284715275,1.0470852977800877,-0.3136521336611324,0.1815702820488673
sp100_sample,blend_vol_top_10_trend_6m_long_short_80_20,blend,vol_top_10,trend_6m_long_short,0.8,0.2,0.2196643968803238,0.9107892266882359,-0.41874572636172813,0.2411802757912014
sp100_sample,blend_vol_top_10_trend_6m_long_short_70_30,blend,vol_top_10,trend_6m_long_short,0.7,0.3,0.20240451222741984,0.9554111623996314,-0.36249965117666216,0.21185068815718697
sp100_sample,blend_vol_top_10_trend_6m_long_short_60_40,blend,vol_top_10,trend_6m_long_short,0.6,0.4,0.1841944148652832,1.0046690019243363,-0.31365213366113254,0.18333840748791735
sp100_sample,blend_vol_top_10_trend_3m_6m_long_short_80_20,blend,vol_top_10,trend_3m_6m_long_short,0.8,0.2,0.22551292731181038,0.9372048341395592,-0.41986927937023577,0.24062288103630208
sp100_sample,blend_vol_top_10_trend_3m_6m_long_short_70_30,blend,vol_top_10,trend_3m_6m_long_short,0.7,0.3,0.2110263934951373,0.9999478603528736,-0.36435531379154884,0.21103739691054269
sp100_sample,blend_vol_top_10_trend_3m_6m_long_short_60_40,blend,vol_top_10,trend_3m_6m_long_short,0.6,0.4,0.1954812461108777,1.0723110371903954,-0.3136521336611323,0.1822990152400798
sp100_sample,blend_vol_top_20_trend_3m_long_cash_80_20,blend,vol_top_20,trend_3m_long_cash,0.8,0.2,0.19524065402495205,0.981361892503032,-0.4002000689678882,0.19894868092643903
sp100_sample,blend_vol_top_20_trend_3m_long_cash_70_30,blend,vol_top_20,trend_3m_long_cash,0.7,0.3,0.1873689394398974,1.0616713483123394,-0.3505036802129218,0.17648487899550455
sp100_sample,blend_vol_top_20_trend_3m_long_cash_60_40,blend,vol_top_20,trend_3m_long_cash,0.6,0.4,0.17876905999841153,1.153156120119217,-0.2981721509396268,0.155025895348784
sp100_sample,blend_vol_top_20_trend_6m_long_cash_80_20,blend,vol_top_20,trend_6m_long_cash,0.8,0.2,0.19294572833086132,0.9658165984741479,-0.398507570042932,0.19977470736751468
sp100_sample,blend_vol_top_20_trend_6m_long_cash_70_30,blend,vol_top_20,trend_6m_long_cash,0.7,0.3,0.1839865758261725,1.0352838331111662,-0.34787114747551273,0.1777160716141662
sp100_sample,blend_vol_top_20_trend_6m_long_cash_60_40,blend,vol_top_20,trend_6m_long_cash,0.6,0.4,0.17434091121645556,1.1129780982602853,-0.29454773465006623,0.1566436136425063
sp100_sample,blend_vol_top_20_trend_3m_6m_long_cash_80_20,blend,vol_top_20,trend_3m_6m_long_cash,0.8,0.2,0.19770101765993764,0.9926592116477615,-0.39915582457702037,0.19916303132045132
sp100_sample,blend_vol_top_20_trend_3m_6m_long_cash_70_30,blend,vol_top_20,trend_3m_6m_long_cash,0.7,0.3,0.19104236735598779,1.0804018608137975,-0.34893263085463133,0.17682528537306277
sp100_sample,blend_vol_top_20_trend_3m_6m_long_cash_60_40,blend,vol_top_20,trend_3m_6m_long_cash,0.6,0.4,0.18364084512486722,1.1809010880317226,-0.29608919620885865,0.1555090828402506
sp100_sample,blend_vol_top_20_trend_3m_long_short_80_20,blend,vol_top_20,trend_3m_long_short,0.8,0.2,0.1865769606788199,0.9522014051726202,-0.3967412332247542,0.19594274873496562
sp100_sample,blend_vol_top_20_trend_3m_long_short_70_30,blend,vol_top_20,trend_3m_long_short,0.7,0.3,0.17435778682391612,1.013794287231196,-0.34457020376822467,0.17198537121382867
sp100_sample,blend_vol_top_20_trend_3m_long_short_60_40,blend,vol_top_20,trend_3m_long_short,0.6,0.4,0.1614136912673978,1.08270694448122,-0.29001598804952344,0.14908345429033829
sp100_sample,blend_vol_top_20_trend_6m_long_short_80_20,blend,vol_top_20,trend_6m_long_short,0.8,0.2,0.18355886600268345,0.931681210088257,-0.39508871138855683,0.1970189631551066
sp100_sample,blend_vol_top_20_trend_6m_long_short_70_30,blend,vol_top_20,trend_6m_long_short,0.7,0.3,0.16993710039820353,0.9791814710582006,-0.3415248236391707,0.17355015941483518
sp100_sample,blend_vol_top_20_trend_6m_long_short_60_40,blend,vol_top_20,trend_6m_long_short,0.6,0.4,0.15566255673939566,1.0304058539827032,-0.2849368121769379,0.15106916962644573
sp100_sample,blend_vol_top_20_trend_3m_6m_long_short_80_20,blend,vol_top_20,trend_3m_6m_long_short,0.8,0.2,0.1892039024302954,0.9630554892987537,-0.39565135186495615,0.19646209853189633
sp100_sample,blend_vol_top_20_trend_3m_6m_long_short_70_30,blend,vol_top_20,trend_3m_6m_long_short,0.7,0.3,0.17828705460571448,1.0320860886223668,-0.34256438888259344,0.1727443636447933
sp100_sample,blend_vol_top_20_trend_3m_6m_long_short_60_40,blend,vol_top_20,trend_3m_6m_long_short,0.6,0.4,0.16663357906306042,1.110495467944597,-0.28717519305107,0.1500533625512948
sp500_dynamic,blend_vol_top_10_trend_3m_long_cash_80_20,blend,vol_top_10,trend_3m_long_cash,0.8,0.2,0.26522926521155865,0.6808711496843742,-0.6659455351193386,0.3895439913036538
sp500_dynamic,blend_vol_top_10_trend_3m_long_cash_70_30,blend,vol_top_10,trend_3m_long_cash,0.7,0.3,0.2555962810481176,0.7469878178180769,-0.5973760357285163,0.34216927632729627
sp500_dynamic,blend_vol_top_10_trend_3m_long_cash_60_40,blend,vol_top_10,trend_3m_long_cash,0.6,0.4,0.2430493230923758,0.8229574360582447,-0.5200677478652994,0.2953364444417925
sp500_dynamic,blend_vol_top_10_trend_6m_long_cash_80_20,blend,vol_top_10,trend_6m_long_cash,0.8,0.2,0.26279098626080555,0.6738869710176623,-0.6651367524219056,0.3899630020505589
sp500_dynamic,blend_vol_top_10_trend_6m_long_cash_70_30,blend,vol_top_10,trend_6m_long_cash,0.7,0.3,0.2520096206379372,0.73514910091063,-0.5960594689492167,0.3428006921667626
sp500_dynamic,blend_vol_top_10_trend_6m_long_cash_60_40,blend,vol_top_10,trend_6m_long_cash,0.6,0.4,0.2383704062542602,0.804810896162171,-0.5182069414155019,0.2961818824657514
sp500_dynamic,blend_vol_top_10_trend_3m_6m_long_cash_80_20,blend,vol_top_10,trend_3m_6m_long_cash,0.8,0.2,0.2679017961186416,0.6877963834803354,-0.6651148986474343,0.3895074218957435
sp500_dynamic,blend_vol_top_10_trend_3m_6m_long_cash_70_30,blend,vol_top_10,trend_3m_6m_long_cash,0.7,0.3,0.2595699686408739,0.7586954159563621,-0.5960580178121011,0.342126712751621
sp500_dynamic,blend_vol_top_10_trend_3m_6m_long_cash_60_40,blend,vol_top_10,trend_3m_6m_long_cash,0.6,0.4,0.2482882545921712,0.8407960250983572,-0.518264581121074,0.2953014133994344
sp500_dynamic,blend_vol_top_10_trend_3m_long_short_80_20,blend,vol_top_10,trend_3m_long_short,0.8,0.2,0.2564799824686872,0.662481534605987,-0.6638751603317414,0.3871503869481124
sp500_dynamic,blend_vol_top_10_trend_3m_long_short_70_30,blend,vol_top_10,trend_3m_long_short,0.7,0.3,0.24238467976961053,0.7159067750285015,-0.5938852558904182,0.33857017173773885
sp500_dynamic,blend_vol_top_10_trend_3m_long_short_60_40,blend,vol_top_10,trend_3m_long_short,0.6,0.4,0.2253644390832492,0.7756980651604342,-0.5149218044990647,0.2905311347355728
sp500_dynamic,blend_vol_top_10_trend_6m_long_short_80_20,blend,vol_top_10,trend_6m_long_short,0.8,0.2,0.2532429689732483,0.6531022646316051,-0.6627949787043128,0.38775392872982123
sp500_dynamic,blend_vol_top_10_trend_6m_long_short_70_30,blend,vol_top_10,trend_6m_long_short,0.7,0.3,0.23765695747357585,0.7001147418749354,-0.5920450224905368,0.3394542969301303
sp500_dynamic,blend_vol_top_10_trend_6m_long_short_60_40,blend,vol_top_10,trend_6m_long_short,0.6,0.4,0.21924184998425478,0.751677164065441,-0.5121786326542329,0.2916702282113862
sp500_dynamic,blend_vol_top_10_trend_3m_6m_long_short_80_20,blend,vol_top_10,trend_3m_6m_long_short,0.8,0.2,0.2592823557180637,0.6693573965136791,-0.6626710593224077,0.38736011145693666
sp500_dynamic,blend_vol_top_10_trend_3m_6m_long_short_70_30,blend,vol_top_10,trend_3m_6m_long_short,0.7,0.3,0.24656898003003547,0.7276077057247923,-0.591877826782305,0.3388762627031562
sp500_dynamic,blend_vol_top_10_trend_3m_6m_long_short_60_40,blend,vol_top_10,trend_3m_6m_long_short,0.6,0.4,0.23090335294867348,0.7936911960441096,-0.5120029344540062,0.2909234146725258
sp500_dynamic,blend_vol_top_20_trend_3m_long_cash_80_20,blend,vol_top_20,trend_3m_long_cash,0.8,0.2,0.2623213562627398,0.7829349049171089,-0.5440107075852939,0.33504874366344967
sp500_dynamic,blend_vol_top_20_trend_3m_long_cash_70_30,blend,vol_top_20,trend_3m_long_cash,0.7,0.3,0.2503579949320629,0.8493011136419748,-0.4992684144001046,0.29478119233645794
sp500_dynamic,blend_vol_top_20_trend_3m_long_cash_60_40,blend,vol_top_20,trend_3m_long_cash,0.6,0.4,0.23630561282445584,0.9261903080826626,-0.45088956599916485,0.25513721182597987
sp500_dynamic,blend_vol_top_20_trend_6m_long_cash_80_20,blend,vol_top_20,trend_6m_long_cash,0.8,0.2,0.25990393394092304,0.774667026903797,-0.544010707585294,0.33550406163498625
sp500_dynamic,blend_vol_top_20_trend_6m_long_cash_70_30,blend,vol_top_20,trend_6m_long_cash,0.7,0.3,0.2468058132477895,0.8353087915138327,-0.4992684144001046,0.2954665577031729
sp500_dynamic,blend_vol_top_20_trend_6m_long_cash_60_40,blend,vol_top_20,trend_6m_long_cash,0.6,0.4,0.23167377665305966,0.9047884427715156,-0.45088956599916474,0.2560529795710087
sp500_dynamic,blend_vol_top_20_trend_3m_6m_long_cash_80_20,blend,vol_top_20,trend_3m_6m_long_cash,0.8,0.2,0.26499054349716267,0.7910133421373343,-0.544010707585294,0.3350013576018235
sp500_dynamic,blend_vol_top_20_trend_3m_6m_long_cash_70_30,blend,vol_top_20,trend_3m_6m_long_cash,0.7,0.3,0.25431875060303155,0.8629032563751835,-0.4992684144001047,0.2947245229683729
sp500_dynamic,blend_vol_top_20_trend_3m_6m_long_cash_60_40,blend,vol_top_20,trend_3m_6m_long_cash,0.6,0.4,0.2415202379002892,0.9468148930580711,-0.45088956599916485,0.25508707105378836
sp500_dynamic,blend_vol_top_20_trend_3m_long_short_80_20,blend,vol_top_20,trend_3m_long_short,0.8,0.2,0.253513818726105,0.7625517050189158,-0.5417523029238487,0.33245459561304946
sp500_dynamic,blend_vol_top_20_trend_3m_long_short_70_30,blend,vol_top_20,trend_3m_long_short,0.7,0.3,0.2370997596848654,0.8151019947487705,-0.49562512463177855,0.29088354735034594
sp500_dynamic,blend_vol_top_20_trend_3m_long_short_60_40,blend,vol_top_20,trend_3m_long_short,0.6,0.4,0.21860179215301434,0.8746103359630201,-0.4456707932354973,0.24994192632346982
sp500_dynamic,blend_vol_top_20_trend_6m_long_short_80_20,blend,vol_top_20,trend_6m_long_short,0.8,0.2,0.2502999865629587,0.7513713916587893,-0.5417523029238489,0.3331241904358055
sp500_dynamic,blend_vol_top_20_trend_6m_long_short_70_30,blend,vol_top_20,trend_6m_long_short,0.7,0.3,0.23241195399970982,0.7963059588703562,-0.49562512463177844,0.2918626332137595
sp500_dynamic,blend_vol_top_20_trend_6m_long_short_60_40,blend,vol_top_20,trend_6m_long_short,0.6,0.4,0.21253493369478305,0.8460807045331594,-0.4456707932354973,0.2511993626093306
sp500_dynamic,blend_vol_top_20_trend_3m_6m_long_short_80_20,blend,vol_top_20,trend_3m_6m_long_short,0.8,0.2,0.25632278886896276,0.7705047554950527,-0.5417523029238487,0.3326686656259172
sp500_dynamic,blend_vol_top_20_trend_3m_6m_long_short_70_30,blend,vol_top_20,trend_3m_6m_long_short,0.7,0.3,0.24128343877246583,0.8285986690400697,-0.49562512463177855,0.29119457680518884
sp500_dynamic,blend_vol_top_20_trend_3m_6m_long_short_60_40,blend,vol_top_20,trend_3m_6m_long_short,0.6,0.4,0.22412954020521703,0.8953086411908059,-0.4456707932354973,0.2503377381760924
