universe,vol_sleeve,other_sleeve,other_type,crisis_correlation,crisis_observations
sp100_sample,vol_top_10,trend_3m_long_cash,trend,-0.12935099199715766,902
sp100_sample,vol_top_10,trend_6m_long_cash,trend,-0.11662906640514045,902
sp100_sample,vol_top_10,trend_3m_6m_long_cash,trend,-0.13551395689537105,902
sp100_sample,vol_top_10,trend_3m_long_short,trend,-0.26677839908551276,902
sp100_sample,vol_top_10,trend_6m_long_short,trend,-0.24771568169795366,902
sp100_sample,vol_top_10,trend_3m_6m_long_short,trend,-0.2539043549013254,902
sp100_sample,vol_top_10,blend_vol_top_10_trend_3m_long_cash_80_20,blend,0.9981307881654344,902
sp100_sample,vol_top_10,blend_vol_top_10_trend_3m_long_cash_70_30,blend,0.9944741125420234,902
sp100_sample,vol_top_10,blend_vol_top_10_trend_3m_long_cash_60_40,blend,0.9865832957136768,902
sp100_sample,vol_top_10,blend_vol_top_10_trend_6m_long_cash_80_20,blend,0.998236705080388,902
sp100_sample,vol_top_10,blend_vol_top_10_trend_6m_long_cash_70_30,blend,0.994793066515455,902
sp100_sample,vol_top_10,blend_vol_top_10_trend_6m_long_cash_60_40,blend,0.9873731934848842,902
sp100_sample,vol_top_10,blend_vol_top_10_trend_3m_6m_long_cash_80_20,blend,0.9981551872734287,902
sp100_sample,vol_top_10,blend_vol_top_10_trend_3m_6m_long_cash_70_30,blend,0.9945432668487123,902
sp100_sample,vol_top_10,blend_vol_top_10_trend_3m_6m_long_cash_60_40,blend,0.986740842608589,902
sp100_sample,vol_top_10,blend_vol_top_10_trend_3m_long_short_80_20,blend,0.9981230990127411,902
sp100_sample,vol_top_10,blend_vol_top_10_trend_3m_long_short_70_30,blend,0.9943796950419835,902
sp100_sample,vol_top_10,blend_vol_top_10_trend_3m_long_short_60_40,blend,0.9861187970498771,902
sp100_sample,vol_top_10,blend_vol_top_10_trend_6m_long_short_80_20,blend,0.9982771667669108,902
sp100_sample,vol_top_10,blend_vol_top_10_trend_6m_long_short_70_30,blend,0.9948531177283092,902
sp100_sample,vol_top_10,blend_vol_top_10_trend_6m_long_short_60_40,blend,0.9873229956381311,902
sp100_sample,vol_top_10,blend_vol_top_10_trend_3m_6m_long_short_80_20,blend,0.998149687185591,902
sp100_sample,vol_top_10,blend_vol_top_10_trend_3m_6m_long_short_70_30,blend,0.994466749242833,902
sp100_sample,vol_top_10,blend_vol_top_10_trend_3m_6m_long_short_60_40,blend,0.9863574887888588,902
sp100_sample,vol_top_10,blend_vol_top_20_trend_3m_long_cash_80_20,blend,0.97489800762713,902
sp100_sample,vol_top_10,blend_vol_top_20_trend_3m_long_cash_70_30,blend,0.9700480760371618,902
sp100_sample,vol_top_10,blend_vol_top_20_trend_3m_long_cash_60_40,blend,0.95935333605324,902
sp100_sample,vol_top_10,blend_vol_top_20_trend_6m_long_cash_80_20,blend,0.9747054199739191,902
sp100_sample,vol_top_10,blend_vol_top_20_trend_6m_long_cash_70_30,blend,0.9699141530981913,902
sp100_sample,vol_top_10,blend_vol_top_20_trend_6m_long_cash_60_40,blend,0.9595749695419279,902
sp100_sample,vol_top_10,blend_vol_top_20_trend_3m_6m_long_cash_80_20,blend,0.9744719621676122,902
sp100_sample,vol_top_10,blend_vol_top_20_trend_3m_6m_long_cash_70_30,blend,0.9693558939487571,902
sp100_sample,vol_top_10,blend_vol_top_20_trend_3m_6m_long_cash_60_40,blend,0.9583593804553837,902
sp100_sample,vol_top_10,blend_vol_top_20_trend_3m_long_short_80_20,blend,0.9756890334396371,902
sp100_sample,vol_top_10,blend_vol_top_20_trend_3m_long_short_70_30,blend,0.9712949825028065,902
sp100_sample,vol_top_10,blend_vol_top_20_trend_3m_long_short_60_40,blend,0.9607784340841871,902
sp100_sample,vol_top_10,blend_vol_top_20_trend_6m_long_short_80_20,blend,0.9755454518876325,902
sp100_sample,vol_top_10,blend_vol_top_20_trend_6m_long_short_70_30,blend,0.9713368345310548,902
sp100_sample,vol_top_10,blend_vol_top_20_trend_6m_long_short_60_40,blend,0.961509544059622,902
sp100_sample,vol_top_10,blend_vol_top_20_trend_3m_6m_long_short_80_20,blend,0.9751933678165944,902
sp100_sample,vol_top_10,blend_vol_top_20_trend_3m_6m_long_short_70_30,blend,0.9704901580759745,902
sp100_sample,vol_top_10,blend_vol_top_20_trend_3m_6m_long_short_60_40,blend,0.9596688509154409,902
sp100_sample,vol_top_20,trend_3m_long_cash,trend,-0.13817342332796154,902
sp100_sample,vol_top_20,trend_6m_long_cash,trend,-0.12047860218906202,902
sp100_sample,vol_top_20,trend_3m_6m_long_cash,trend,-0.13814483984980094,902
sp100_sample,vol_top_20,trend_3m_long_short,trend,-0.28916328741610076,902
sp100_sample,vol_top_20,trend_6m_long_short,trend,-0.2654924367934742,902
sp100_sample,vol_top_20,trend_3m_6m_long_short,trend,-0.2690873763581504,902
sp100_sample,vol_top_20,blend_vol_top_10_trend_3m_long_cash_80_20,blend,0.9745560612972994,902
sp100_sample,vol_top_20,blend_vol_top_10_trend_3m_long_cash_70_30,blend,0.9704617959573839,902
sp100_sample,vol_top_20,blend_vol_top_10_trend_3m_long_cash_60_40,blend,0.9620590932067732,902
sp100_sample,vol_top_20,blend_vol_top_10_trend_6m_long_cash_80_20,blend,0.9749961498063487,902
sp100_sample,vol_top_20,blend_vol_top_10_trend_6m_long_cash_70_30,blend,0.971351994416819,902
sp100_sample,vol_top_20,blend_vol_top_10_trend_6m_long_cash_60_40,blend,0.9637311252886667,902
sp100_sample,vol_top_20,blend_vol_top_10_trend_3m_6m_long_cash_80_20,blend,0.9749548232981109,902
sp100_sample,vol_top_20,blend_vol_top_10_trend_3m_6m_long_cash_70_30,blend,0.9711732379211436,902
sp100_sample,vol_top_20,blend_vol_top_10_trend_3m_6m_long_cash_60_40,blend,0.9632139355055704,902
sp100_sample,vol_top_20,blend_vol_top_10_trend_3m_long_short_80_20,blend,0.9734643458745345,902
sp100_sample,vol_top_20,blend_vol_top_10_trend_3m_long_short_70_30,blend,0.9684871336707966,902
sp100_sample,vol_top_20,blend_vol_top_10_trend_3m_long_short_60_40,blend,0.958636559272035,902
sp100_sample,vol_top_20,blend_vol_top_10_trend_6m_long_short_80_20,blend,0.9740053084567278,902
sp100_sample,vol_top_20,blend_vol_top_10_trend_6m_long_short_70_30,blend,0.9696273691384389,902
sp100_sample,vol_top_20,blend_vol_top_10_trend_6m_long_short_60_40,blend,0.9608805370459044,902
sp100_sample,vol_top_20,blend_vol_top_10_trend_3m_6m_long_short_80_20,blend,0.9739809040632219,902
sp100_sample,vol_top_20,blend_vol_top_10_trend_3m_6m_long_short_70_30,blend,0.9694218190326652,902
sp100_sample,vol_top_20,blend_vol_top_10_trend_3m_6m_long_short_60_40,blend,0.9602052252867305,902
sp100_sample,vol_top_20,blend_vol_top_20_trend_3m_long_cash_80_20,blend,0.9973087311577088,902
sp100_sample,vol_top_20,blend_vol_top_20_trend_3m_long_cash_70_30,blend,0.9920374059776824,902
sp100_sample,vol_top_20,blend_vol_top_20_trend_3m_long_cash_60_40,blend,0.9806847831954919,902
sp100_sample,vol_top_20,blend_vol_top_20_trend_6m_long_cash_80_20,blend,0.9974602397490642,902
sp100_sample,vol_top_20,blend_vol_top_20_trend_6m_long_cash_70_30,blend,0.9924993019271433,902
sp100_sample,vol_top_20,blend_vol_top_20_trend_6m_long_cash_60_40,blend,0.981841988042289,902
sp100_sample,vol_top_20,blend_vol_top_20_trend_3m_6m_long_cash_80_20,blend,0.9973414854932741,902
sp100_sample,vol_top_20,blend_vol_top_20_trend_3m_6m_long_cash_70_30,blend,0.9921342852429583,902
sp100_sample,vol_top_20,blend_vol_top_20_trend_3m_6m_long_cash_60_40,blend,0.9809181745583818,902
sp100_sample,vol_top_20,blend_vol_top_20_trend_3m_long_short_80_20,blend,0.9973120753332613,902
sp100_sample,vol_top_20,blend_vol_top_20_trend_3m_long_short_70_30,blend,0.9919105057866793,902
sp100_sample,vol_top_20,blend_vol_top_20_trend_3m_long_short_60_40,blend,0.9799269843528625,902
sp100_sample,vol_top_20,blend_vol_top_20_trend_6m_long_short_80_20,blend,0.997527295379852,902
sp100_sample,vol_top_20,blend_vol_top_20_trend_6m_long_short_70_30,blend,0.9925831360134486,902
sp100_sample,vol_top_20,blend_vol_top_20_trend_6m_long_short_60_40,blend,0.9816683353993749,902
sp100_sample,vol_top_20,blend_vol_top_20_trend_3m_6m_long_short_80_20,blend,0.9973410190897262,902
sp100_sample,vol_top_20,blend_vol_top_20_trend_3m_6m_long_short_70_30,blend,0.9920172750415697,902
sp100_sample,vol_top_20,blend_vol_top_20_trend_3m_6m_long_short_60_40,blend,0.980255616388112,902
sp500_dynamic,vol_top_10,trend_3m_long_cash,trend,-0.10755679020055306,902
sp500_dynamic,vol_top_10,trend_6m_long_cash,trend,-0.10310400590815934,902
sp500_dynamic,vol_top_10,trend_3m_6m_long_cash,trend,-0.11683936656762316,902
sp500_dynamic,vol_top_10,trend_3m_long_short,trend,-0.22266342630077046,902
sp500_dynamic,vol_top_10,trend_6m_long_short,trend,-0.21825459601362418,902
sp500_dynamic,vol_top_10,trend_3m_6m_long_short,trend,-0.21885184854297854,902
sp500_dynamic,vol_top_10,blend_vol_top_10_trend_3m_long_cash_80_20,blend,0.9992617959107303,902
sp500_dynamic,vol_top_10,blend_vol_top_10_trend_3m_long_cash_70_30,blend,0.9978223512404376,902
sp500_dynamic,vol_top_10,blend_vol_top_10_trend_3m_long_cash_60_40,blend,0.9947133276026134,902
sp500_dynamic,vol_top_10,blend_vol_top_10_trend_6m_long_cash_80_20,blend,0.9993042586329501,902
sp500_dynamic,vol_top_10,blend_vol_top_10_trend_6m_long_cash_70_30,blend,0.9979482097592312,902
sp500_dynamic,vol_top_10,blend_vol_top_10_trend_6m_long_cash_60_40,blend,0.9950202920535868,902
sp500_dynamic,vol_top_10,blend_vol_top_10_trend_3m_6m_long_cash_80_20,blend,0.9992717714038212,902
sp500_dynamic,vol_top_10,blend_vol_top_10_trend_3m_6m_long_cash_70_30,blend,0.9978506933788232,902
sp500_dynamic,vol_top_10,blend_vol_top_10_trend_3m_6m_long_cash_60_40,blend,0.9947784974094077,902
sp500_dynamic,vol_top_10,blend_vol_top_10_trend_3m_long_short_80_20,blend,0.9992518568880471,902
sp500_dynamic,vol_top_10,blend_vol_top_10_trend_3m_long_short_70_30,blend,0.9977782701540141,902
sp500_dynamic,vol_top_10,blend_vol_top_10_trend_3m_long_short_60_40,blend,0.9945581632771423,902
sp500_dynamic,vol_top_10,blend_vol_top_10_trend_6m_long_short_80_20,blend,0.9993172936935162,902
sp500_dynamic,vol_top_10,blend_vol_top_10_trend_6m_long_short_70_30,blend,0.9979738630066084,902
sp500_dynamic,vol_top_10,blend_vol_top_10_trend_6m_long_short_60_40,blend,0.9950406017178225,902
sp500_dynamic,vol_top_10,blend_vol_top_10_trend_3m_6m_long_short_80_20,blend,0.9992653703962454,902
sp500_dynamic,vol_top_10,blend_vol_top_10_trend_3m_6m_long_short_70_30,blend,0.9978190569222669,902
sp500_dynamic,vol_top_10,blend_vol_top_10_trend_3m_6m_long_short_60_40,blend,0.9946600421212346,902
sp500_dynamic,vol_top_10,blend_vol_top_20_trend_3m_long_cash_80_20,blend,0.9810108575023415,902
sp500_dynamic,vol_top_10,blend_vol_top_20_trend_3m_long_cash_70_30,blend,0.9788688832474295,902
sp500_dynamic,vol_top_10,blend_vol_top_20_trend_3m_long_cash_60_40,blend,0.9744137842713192,902
sp500_dynamic,vol_top_10,blend_vol_top_20_trend_6m_long_cash_80_20,blend,0.9811295676367657,902
sp500_dynamic,vol_top_10,blend_vol_top_20_trend_6m_long_cash_70_30,blend,0.9791442456580567,902
sp500_dynamic,vol_top_10,blend_vol_top_20_trend_6m_long_cash_60_40,blend,0.9749914827295568,902
sp500_dynamic,vol_top_10,blend_vol_top_20_trend_3m_6m_long_cash_80_20,blend,0.9811339749124309,902
sp500_dynamic,vol_top_10,blend_vol_top_20_trend_3m_6m_long_cash_70_30,blend,0.9790946772611838,902
sp500_dynamic,vol_top_10,blend_vol_top_20_trend_3m_6m_long_cash_60_40,blend,0.9747904212691532,902
sp500_dynamic,vol_top_10,blend_vol_top_20_trend_3m_long_short_80_20,blend,0.9814677372942109,902
sp500_dynamic,vol_top_10,blend_vol_top_20_trend_3m_long_short_70_30,blend,0.9796147966525514,902
sp500_dynamic,vol_top_10,blend_vol_top_20_trend_3m_long_short_60_40,blend,0.9754414350224475,902
sp500_dynamic,vol_top_10,blend_vol_top_20_trend_6m_long_short_80_20,blend,0.9815546661499495,902
sp500_dynamic,vol_top_10,blend_vol_top_20_trend_6m_long_short_70_30,blend,0.9798769117642291,902
sp500_dynamic,vol_top_10,blend_vol_top_20_trend_6m_long_short_60_40,blend,0.9760915279961401,902
sp500_dynamic,vol_top_10,blend_vol_top_20_trend_3m_6m_long_short_80_20,blend,0.981541893297965,902
sp500_dynamic,vol_top_10,blend_vol_top_20_trend_3m_6m_long_short_70_30,blend,0.9797667337879643,902
sp500_dynamic,vol_top_10,blend_vol_top_20_trend_3m_6m_long_short_60_40,blend,0.9757314328838719,902
sp500_dynamic,vol_top_20,trend_3m_long_cash,trend,-0.10320394422932049,902
sp500_dynamic,vol_top_20,trend_6m_long_cash,trend,-0.09989776553996707,902
sp500_dynamic,vol_top_20,trend_3m_6m_long_cash,trend,-0.11509571654720092,902
sp500_dynamic,vol_top_20,trend_3m_long_short,trend,-0.23080242144918953,902
sp500_dynamic,vol_top_20,trend_6m_long_short,trend,-0.22648229396504524,902
sp500_dynamic,vol_top_20,trend_3m_6m_long_short,trend,-0.22818992413422134,902
sp500_dynamic,vol_top_20,blend_vol_top_10_trend_3m_long_cash_80_20,blend,0.98165583111265,902
sp500_dynamic,vol_top_20,blend_vol_top_10_trend_3m_long_cash_70_30,blend,0.980309689519967,902
sp500_dynamic,vol_top_20,blend_vol_top_10_trend_3m_long_cash_60_40,blend,0.9773461688266307,902
sp500_dynamic,vol_top_20,blend_vol_top_10_trend_6m_long_cash_80_20,blend,0.9816547030980101,902
sp500_dynamic,vol_top_20,blend_vol_top_10_trend_6m_long_cash_70_30,blend,0.9803597573069748,902
sp500_dynamic,vol_top_20,blend_vol_top_10_trend_6m_long_cash_60_40,blend,0.9775331552299972,902
sp500_dynamic,vol_top_20,blend_vol_top_10_trend_3m_6m_long_cash_80_20,blend,0.9815585261197864,902
sp500_dynamic,vol_top_20,blend_vol_top_10_trend_3m_6m_long_cash_70_30,blend,0.980153635784536,902
sp500_dynamic,vol_top_20,blend_vol_top_10_trend_3m_6m_long_cash_60_40,blend,0.9771238690276182,902
sp500_dynamic,vol_top_20,blend_vol_top_10_trend_3m_long_short_80_20,blend,0.9810721432635267,902
sp500_dynamic,vol_top_20,blend_vol_top_10_trend_3m_long_short_70_30,blend,0.9792782671648529,902
sp500_dynamic,vol_top_20,blend_vol_top_10_trend_3m_long_short_60_40,blend,0.9756496620662303,902
sp500_dynamic,vol_top_20,blend_vol_top_10_trend_6m_long_short_80_20,blend,0.9811579222347375,902
sp500_dynamic,vol_top_20,blend_vol_top_10_trend_6m_long_short_70_30,blend,0.9795076551812845,902
sp500_dynamic,vol_top_20,blend_vol_top_10_trend_6m_long_short_60_40,blend,0.9761821497674493,902
sp500_dynamic,vol_top_20,blend_vol_top_10_trend_3m_6m_long_short_80_20,blend,0.9810457413470307,902
sp500_dynamic,vol_top_20,blend_vol_top_10_trend_3m_6m_long_short_70_30,blend,0.9792501124948108,902
sp500_dynamic,vol_top_20,blend_vol_top_10_trend_3m_6m_long_short_60_40,blend,0.9756432938155221,902
sp500_dynamic,vol_top_20,blend_vol_top_20_trend_3m_long_cash_80_20,blend,0.9989862575900601,902
sp500_dynamic,vol_top_20,blend_vol_top_20_trend_3m_long_cash_70_30,blend,0.9970097391406991,902
sp500_dynamic,vol_top_20,blend_vol_top_20_trend_3m_long_cash_60_40,blend,0.9927460382258033,902
sp500_dynamic,vol_top_20,blend_vol_top_20_trend_6m_long_cash_80_20,blend,0.9990447921115956,902
sp500_dynamic,vol_top_20,blend_vol_top_20_trend_6m_long_cash_70_30,blend,0.9971830595738327,902
sp500_dynamic,vol_top_20,blend_vol_top_20_trend_6m_long_cash_60_40,blend,0.9931676526008436,902
sp500_dynamic,vol_top_20,blend_vol_top_20_trend_3m_6m_long_cash_80_20,blend,0.9990001171559375,902
sp500_dynamic,vol_top_20,blend_vol_top_20_trend_3m_6m_long_cash_70_30,blend,0.9970483548452478,902
sp500_dynamic,vol_top_20,blend_vol_top_20_trend_3m_6m_long_cash_60_40,blend,0.9928321596175235,902
sp500_dynamic,vol_top_20,blend_vol_top_20_trend_3m_long_short_80_20,blend,0.9989747295522102,902
sp500_dynamic,vol_top_20,blend_vol_top_20_trend_3m_long_short_70_30,blend,0.9969494551078487,902
sp500_dynamic,vol_top_20,blend_vol_top_20_trend_3m_long_short_60_40,blend,0.9925140148078201,902
sp500_dynamic,vol_top_20,blend_vol_top_20_trend_6m_long_short_80_20,blend,0.9990645408141766,902
sp500_dynamic,vol_top_20,blend_vol_top_20_trend_6m_long_short_70_30,blend,0.9972186665138889,902
sp500_dynamic,vol_top_20,blend_vol_top_20_trend_6m_long_short_60_40,blend,0.9931796766849981,902
sp500_dynamic,vol_top_20,blend_vol_top_20_trend_3m_6m_long_short_80_20,blend,0.9989937253313433,902
sp500_dynamic,vol_top_20,blend_vol_top_20_trend_3m_6m_long_short_70_30,blend,0.9970067813569226,902
sp500_dynamic,vol_top_20,blend_vol_top_20_trend_3m_6m_long_short_60_40,blend,0.992657000643444,902
