universe,sleeve,vol_sleeve,trend_sleeve,sharpe,max_dd,equal_weight_sharpe,trend_crisis_corr_vs_vol,blend_crisis_corr_vs_vol,passes_gate
sp100_sample,blend_vol_top_10_trend_3m_long_cash_80_20,vol_top_10,trend_3m_long_cash,0.9532533530825705,-0.4252212889336401,0.8298670267499215,-0.12935099199715766,0.9981307881654344,False
sp100_sample,blend_vol_top_10_trend_3m_long_cash_70_30,vol_top_10,trend_3m_long_cash,1.026190125672517,-0.3728407323891235,0.8298670267499215,-0.12935099199715766,0.9944741125420234,True
sp100_sample,blend_vol_top_10_trend_3m_long_cash_60_40,vol_top_10,trend_3m_long_cash,1.1106520499827677,-0.3200611413157861,0.8298670267499215,-0.12935099199715766,0.9865832957136768,True
sp100_sample,blend_vol_top_10_trend_6m_long_cash_80_20,vol_top_10,trend_6m_long_cash,0.9407059801122416,-0.42251922564378175,0.8298670267499215,-0.11662906640514045,0.998236705080388,False
sp100_sample,blend_vol_top_10_trend_6m_long_cash_70_30,vol_top_10,trend_6m_long_cash,1.0049164866101978,-0.36850664930957133,0.8298670267499215,-0.11662906640514045,0.994793066515455,True
sp100_sample,blend_vol_top_10_trend_6m_long_cash_60_40,vol_top_10,trend_6m_long_cash,1.0781546767840118,-0.3200611413157859,0.8298670267499215,-0.11662906640514045,0.9873731934848842,True
sp100_sample,blend_vol_top_10_trend_3m_6m_long_cash_80_20,vol_top_10,trend_3m_6m_long_cash,0.9632749721634191,-0.4231356931995752,0.8298670267499215,-0.13551395689537105,0.9981551872734287,False
sp100_sample,blend_vol_top_10_trend_3m_6m_long_cash_70_30,vol_top_10,trend_3m_6m_long_cash,1.042915711601076,-0.3695260938149051,0.8298670267499215,-0.13551395689537105,0.9945432668487123,True
sp100_sample,blend_vol_top_10_trend_3m_6m_long_cash_60_40,vol_top_10,trend_3m_6m_long_cash,1.1356842508678042,-0.3200611413157858,0.8298670267499215,-0.13551395689537105,0.986740842608589,True
sp100_sample,blend_vol_top_10_trend_3m_long_short_80_20,vol_top_10,trend_3m_long_short,0.9274197504190829,-0.4225510032725567,0.8298670267499215,-0.26677839908551276,0.9981230990127411,False
sp100_sample,blend_vol_top_10_trend_3m_long_short_70_30,vol_top_10,trend_3m_long_short,0.9834104811144159,-0.36865889409131125,0.8298670267499215,-0.26677839908551276,0.9943796950419835,True
sp100_sample,blend_vol_top_10_trend_3m_long_short_60_40,vol_top_10,trend_3m_long_short,1.0470852977800877,-0.3136521336611324,0.8298670267499215,-0.26677839908551276,0.9861187970498771,True
sp100_sample,blend_vol_top_10_trend_6m_long_short_80_20,vol_top_10,trend_6m_long_short,0.9107892266882359,-0.41874572636172813,0.8298670267499215,-0.24771568169795366,0.9982771667669108,False
sp100_sample,blend_vol_top_10_trend_6m_long_short_70_30,vol_top_10,trend_6m_long_short,0.9554111623996314,-0.36249965117666216,0.8298670267499215,-0.24771568169795366,0.9948531177283092,True
sp100_sample,blend_vol_top_10_trend_6m_long_short_60_40,vol_top_10,trend_6m_long_short,1.0046690019243363,-0.31365213366113254,0.8298670267499215,-0.24771568169795366,0.9873229956381311,True
sp100_sample,blend_vol_top_10_trend_3m_6m_long_short_80_20,vol_top_10,trend_3m_6m_long_short,0.9372048341395592,-0.41986927937023577,0.8298670267499215,-0.2539043549013254,0.998149687185591,False
sp100_sample,blend_vol_top_10_trend_3m_6m_long_short_70_30,vol_top_10,trend_3m_6m_long_short,0.9999478603528736,-0.36435531379154884,0.8298670267499215,-0.2539043549013254,0.994466749242833,True
sp100_sample,blend_vol_top_10_trend_3m_6m_long_short_60_40,vol_top_10,trend_3m_6m_long_short,1.0723110371903954,-0.3136521336611323,0.8298670267499215,-0.2539043549013254,0.9863574887888588,True
sp100_sample,blend_vol_top_20_trend_3m_long_cash_80_20,vol_top_20,trend_3m_long_cash,0.981361892503032,-0.4002000689678882,0.8298670267499215,-0.13817342332796154,0.9973087311577088,False
sp100_sample,blend_vol_top_20_trend_3m_long_cash_70_30,vol_top_20,trend_3m_long_cash,1.0616713483123394,-0.3505036802129218,0.8298670267499215,-0.13817342332796154,0.9920374059776824,True
sp100_sample,blend_vol_top_20_trend_3m_long_cash_60_40,vol_top_20,trend_3m_long_cash,1.153156120119217,-0.2981721509396268,0.8298670267499215,-0.13817342332796154,0.9806847831954919,True
sp100_sample,blend_vol_top_20_trend_6m_long_cash_80_20,vol_top_20,trend_6m_long_cash,0.9658165984741479,-0.398507570042932,0.8298670267499215,-0.12047860218906202,0.9974602397490642,True
sp100_sample,blend_vol_top_20_trend_6m_long_cash_70_30,vol_top_20,trend_6m_long_cash,1.0352838331111662,-0.34787114747551273,0.8298670267499215,-0.12047860218906202,0.9924993019271433,True
sp100_sample,blend_vol_top_20_trend_6m_long_cash_60_40,vol_top_20,trend_6m_long_cash,1.1129780982602853,-0.29454773465006623,0.8298670267499215,-0.12047860218906202,0.981841988042289,True
sp100_sample,blend_vol_top_20_trend_3m_6m_long_cash_80_20,vol_top_20,trend_3m_6m_long_cash,0.9926592116477615,-0.39915582457702037,0.8298670267499215,-0.13814483984980094,0.9973414854932741,True
sp100_sample,blend_vol_top_20_trend_3m_6m_long_cash_70_30,vol_top_20,trend_3m_6m_long_cash,1.0804018608137975,-0.34893263085463133,0.8298670267499215,-0.13814483984980094,0.9921342852429583,True
sp100_sample,blend_vol_top_20_trend_3m_6m_long_cash_60_40,vol_top_20,trend_3m_6m_long_cash,1.1809010880317226,-0.29608919620885865,0.8298670267499215,-0.13814483984980094,0.9809181745583818,True
sp100_sample,blend_vol_top_20_trend_3m_long_short_80_20,vol_top_20,trend_3m_long_short,0.9522014051726202,-0.3967412332247542,0.8298670267499215,-0.28916328741610076,0.9973120753332613,True
sp100_sample,blend_vol_top_20_trend_3m_long_short_70_30,vol_top_20,trend_3m_long_short,1.013794287231196,-0.34457020376822467,0.8298670267499215,-0.28916328741610076,0.9919105057866793,True
sp100_sample,blend_vol_top_20_trend_3m_long_short_60_40,vol_top_20,trend_3m_long_short,1.08270694448122,-0.29001598804952344,0.8298670267499215,-0.28916328741610076,0.9799269843528625,True
sp100_sample,blend_vol_top_20_trend_6m_long_short_80_20,vol_top_20,trend_6m_long_short,0.931681210088257,-0.39508871138855683,0.8298670267499215,-0.2654924367934742,0.997527295379852,True
sp100_sample,blend_vol_top_20_trend_6m_long_short_70_30,vol_top_20,trend_6m_long_short,0.9791814710582006,-0.3415248236391707,0.8298670267499215,-0.2654924367934742,0.9925831360134486,True
sp100_sample,blend_vol_top_20_trend_6m_long_short_60_40,vol_top_20,trend_6m_long_short,1.0304058539827032,-0.2849368121769379,0.8298670267499215,-0.2654924367934742,0.9816683353993749,True
sp100_sample,blend_vol_top_20_trend_3m_6m_long_short_80_20,vol_top_20,trend_3m_6m_long_short,0.9630554892987537,-0.39565135186495615,0.8298670267499215,-0.2690873763581504,0.9973410190897262,True
sp100_sample,blend_vol_top_20_trend_3m_6m_long_short_70_30,vol_top_20,trend_3m_6m_long_short,1.0320860886223668,-0.34256438888259344,0.8298670267499215,-0.2690873763581504,0.9920172750415697,True
sp100_sample,blend_vol_top_20_trend_3m_6m_long_short_60_40,vol_top_20,trend_3m_6m_long_short,1.110495467944597,-0.28717519305107,0.8298670267499215,-0.2690873763581504,0.980255616388112,True
sp500_dynamic,blend_vol_top_10_trend_3m_long_cash_80_20,vol_top_10,trend_3m_long_cash,0.6808711496843742,-0.6659455351193386,0.7783994036245333,-0.10755679020055306,0.9992617959107303,False
sp500_dynamic,blend_vol_top_10_trend_3m_long_cash_70_30,vol_top_10,trend_3m_long_cash,0.7469878178180769,-0.5973760357285163,0.7783994036245333,-0.10755679020055306,0.9978223512404376,False
sp500_dynamic,blend_vol_top_10_trend_3m_long_cash_60_40,vol_top_10,trend_3m_long_cash,0.8229574360582447,-0.5200677478652994,0.7783994036245333,-0.10755679020055306,0.9947133276026134,False
sp500_dynamic,blend_vol_top_10_trend_6m_long_cash_80_20,vol_top_10,trend_6m_long_cash,0.6738869710176623,-0.6651367524219056,0.7783994036245333,-0.10310400590815934,0.9993042586329501,False
sp500_dynamic,blend_vol_top_10_trend_6m_long_cash_70_30,vol_top_10,trend_6m_long_cash,0.73514910091063,-0.5960594689492167,0.7783994036245333,-0.10310400590815934,0.9979482097592312,False
sp500_dynamic,blend_vol_top_10_trend_6m_long_cash_60_40,vol_top_10,trend_6m_long_cash,0.804810896162171,-0.5182069414155019,0.7783994036245333,-0.10310400590815934,0.9950202920535868,False
sp500_dynamic,blend_vol_top_10_trend_3m_6m_long_cash_80_20,vol_top_10,trend_3m_6m_long_cash,0.6877963834803354,-0.6651148986474343,0.7783994036245333,-0.11683936656762316,0.9992717714038212,False
sp500_dynamic,blend_vol_top_10_trend_3m_6m_long_cash_70_30,vol_top_10,trend_3m_6m_long_cash,0.7586954159563621,-0.5960580178121011,0.7783994036245333,-0.11683936656762316,0.9978506933788232,False
sp500_dynamic,blend_vol_top_10_trend_3m_6m_long_cash_60_40,vol_top_10,trend_3m_6m_long_cash,0.8407960250983572,-0.518264581121074,0.7783994036245333,-0.11683936656762316,0.9947784974094077,False
sp500_dynamic,blend_vol_top_10_trend_3m_long_short_80_20,vol_top_10,trend_3m_long_short,0.662481534605987,-0.6638751603317414,0.7783994036245333,-0.22266342630077046,0.9992518568880471,False
sp500_dynamic,blend_vol_top_10_trend_3m_long_short_70_30,vol_top_10,trend_3m_long_short,0.7159067750285015,-0.5938852558904182,0.7783994036245333,-0.22266342630077046,0.9977782701540141,False
sp500_dynamic,blend_vol_top_10_trend_3m_long_short_60_40,vol_top_10,trend_3m_long_short,0.7756980651604342,-0.5149218044990647,0.7783994036245333,-0.22266342630077046,0.9945581632771423,False
sp500_dynamic,blend_vol_top_10_trend_6m_long_short_80_20,vol_top_10,trend_6m_long_short,0.6531022646316051,-0.6627949787043128,0.7783994036245333,-0.21825459601362418,0.9993172936935162,False
sp500_dynamic,blend_vol_top_10_trend_6m_long_short_70_30,vol_top_10,trend_6m_long_short,0.7001147418749354,-0.5920450224905368,0.7783994036245333,-0.21825459601362418,0.9979738630066084,False
sp500_dynamic,blend_vol_top_10_trend_6m_long_short_60_40,vol_top_10,trend_6m_long_short,0.751677164065441,-0.5121786326542329,0.7783994036245333,-0.21825459601362418,0.9950406017178225,False
sp500_dynamic,blend_vol_top_10_trend_3m_6m_long_short_80_20,vol_top_10,trend_3m_6m_long_short,0.6693573965136791,-0.6626710593224077,0.7783994036245333,-0.21885184854297854,0.9992653703962454,False
sp500_dynamic,blend_vol_top_10_trend_3m_6m_long_short_70_30,vol_top_10,trend_3m_6m_long_short,0.7276077057247923,-0.591877826782305,0.7783994036245333,-0.21885184854297854,0.9978190569222669,False
sp500_dynamic,blend_vol_top_10_trend_3m_6m_long_short_60_40,vol_top_10,trend_3m_6m_long_short,0.7936911960441096,-0.5120029344540062,0.7783994036245333,-0.21885184854297854,0.9946600421212346,False
sp500_dynamic,blend_vol_top_20_trend_3m_long_cash_80_20,vol_top_20,trend_3m_long_cash,0.7829349049171089,-0.5440107075852939,0.7783994036245333,-0.10320394422932049,0.9989862575900601,False
sp500_dynamic,blend_vol_top_20_trend_3m_long_cash_70_30,vol_top_20,trend_3m_long_cash,0.8493011136419748,-0.4992684144001046,0.7783994036245333,-0.10320394422932049,0.9970097391406991,False
sp500_dynamic,blend_vol_top_20_trend_3m_long_cash_60_40,vol_top_20,trend_3m_long_cash,0.9261903080826626,-0.45088956599916485,0.7783994036245333,-0.10320394422932049,0.9927460382258033,False
sp500_dynamic,blend_vol_top_20_trend_6m_long_cash_80_20,vol_top_20,trend_6m_long_cash,0.774667026903797,-0.544010707585294,0.7783994036245333,-0.09989776553996707,0.9990447921115956,False
sp500_dynamic,blend_vol_top_20_trend_6m_long_cash_70_30,vol_top_20,trend_6m_long_cash,0.8353087915138327,-0.4992684144001046,0.7783994036245333,-0.09989776553996707,0.9971830595738327,False
sp500_dynamic,blend_vol_top_20_trend_6m_long_cash_60_40,vol_top_20,trend_6m_long_cash,0.9047884427715156,-0.45088956599916474,0.7783994036245333,-0.09989776553996707,0.9931676526008436,False
sp500_dynamic,blend_vol_top_20_trend_3m_6m_long_cash_80_20,vol_top_20,trend_3m_6m_long_cash,0.7910133421373343,-0.544010707585294,0.7783994036245333,-0.11509571654720092,0.9990001171559375,False
sp500_dynamic,blend_vol_top_20_trend_3m_6m_long_cash_70_30,vol_top_20,trend_3m_6m_long_cash,0.8629032563751835,-0.4992684144001047,0.7783994036245333,-0.11509571654720092,0.9970483548452478,False
sp500_dynamic,blend_vol_top_20_trend_3m_6m_long_cash_60_40,vol_top_20,trend_3m_6m_long_cash,0.9468148930580711,-0.45088956599916485,0.7783994036245333,-0.11509571654720092,0.9928321596175235,False
sp500_dynamic,blend_vol_top_20_trend_3m_long_short_80_20,vol_top_20,trend_3m_long_short,0.7625517050189158,-0.5417523029238487,0.7783994036245333,-0.23080242144918953,0.9989747295522102,False
sp500_dynamic,blend_vol_top_20_trend_3m_long_short_70_30,vol_top_20,trend_3m_long_short,0.8151019947487705,-0.49562512463177855,0.7783994036245333,-0.23080242144918953,0.9969494551078487,False
sp500_dynamic,blend_vol_top_20_trend_3m_long_short_60_40,vol_top_20,trend_3m_long_short,0.8746103359630201,-0.4456707932354973,0.7783994036245333,-0.23080242144918953,0.9925140148078201,False
sp500_dynamic,blend_vol_top_20_trend_6m_long_short_80_20,vol_top_20,trend_6m_long_short,0.7513713916587893,-0.5417523029238489,0.7783994036245333,-0.22648229396504524,0.9990645408141766,False
sp500_dynamic,blend_vol_top_20_trend_6m_long_short_70_30,vol_top_20,trend_6m_long_short,0.7963059588703562,-0.49562512463177844,0.7783994036245333,-0.22648229396504524,0.9972186665138889,False
sp500_dynamic,blend_vol_top_20_trend_6m_long_short_60_40,vol_top_20,trend_6m_long_short,0.8460807045331594,-0.4456707932354973,0.7783994036245333,-0.22648229396504524,0.9931796766849981,False
sp500_dynamic,blend_vol_top_20_trend_3m_6m_long_short_80_20,vol_top_20,trend_3m_6m_long_short,0.7705047554950527,-0.5417523029238487,0.7783994036245333,-0.22818992413422134,0.9989937253313433,False
sp500_dynamic,blend_vol_top_20_trend_3m_6m_long_short_70_30,vol_top_20,trend_3m_6m_long_short,0.8285986690400697,-0.49562512463177855,0.7783994036245333,-0.22818992413422134,0.9970067813569226,False
sp500_dynamic,blend_vol_top_20_trend_3m_6m_long_short_60_40,vol_top_20,trend_3m_6m_long_short,0.8953086411908059,-0.4456707932354973,0.7783994036245333,-0.22818992413422134,0.992657000643444,False
