universe_path,universe,sleeve,base_vol_weight,base_trend_weight,stress_k,stress_variant,vix_weight,drawdown_weight,cost_bps,regime,cagr,sharpe,max_dd,max_gross,passes_max_gross,passes_regime_dd,passes_regime_sharpe
config/universes/sp100.yaml,sp100_sample,a7_2_vix_only_60_40_k_20,0.6,0.4,0.2,vix_only,1.0,0.0,10.0,2008_crisis,-0.012811859022271666,-0.06612545875404288,-0.1787034294231702,1.3000000000000003,True,True,False
config/universes/sp100.yaml,sp100_sample,a7_2_vix_only_60_40_k_20,0.6,0.4,0.2,vix_only,1.0,0.0,10.0,2010_2019,0.18627264793313048,1.7258510195514427,-0.11752883606927844,1.3000000000000003,True,True,True
config/universes/sp100.yaml,sp100_sample,a7_2_vix_only_60_40_k_20,0.6,0.4,0.2,vix_only,1.0,0.0,10.0,2020,0.19176328695738643,0.9113315805951244,-0.21457254825523486,1.3000000000000003,True,True,True
config/universes/sp100.yaml,sp100_sample,a7_2_vix_only_60_40_k_20,0.6,0.4,0.2,vix_only,1.0,0.0,10.0,2022,0.006657019969672717,0.05603916153425399,-0.0994862778998079,1.3000000000000003,True,True,False
config/universes/sp100.yaml,sp100_sample,a7_2_vix_only_60_40_k_20,0.6,0.4,0.2,vix_only,1.0,0.0,10.0,2023_2026,0.26240493898967276,2.5453503876988917,-0.09361982079895936,1.3000000000000003,True,True,True
config/universes/sp100.yaml,sp100_sample,a7_2_vix_only_60_40_k_30,0.6,0.4,0.3,vix_only,1.0,0.0,10.0,2008_crisis,0.028743255052925853,0.19386694566017723,-0.11516641091145485,1.35,True,True,False
config/universes/sp100.yaml,sp100_sample,a7_2_vix_only_60_40_k_30,0.6,0.4,0.3,vix_only,1.0,0.0,10.0,2010_2019,0.19189416985138852,1.8749662672490615,-0.10778820000085587,1.35,True,True,True
config/universes/sp100.yaml,sp100_sample,a7_2_vix_only_60_40_k_30,0.6,0.4,0.3,vix_only,1.0,0.0,10.0,2020,0.19733829632903932,1.0957101552714756,-0.18137902699966602,1.35,True,True,True
config/universes/sp100.yaml,sp100_sample,a7_2_vix_only_60_40_k_30,0.6,0.4,0.3,vix_only,1.0,0.0,10.0,2022,0.04315552557547209,0.423654189485256,-0.0747284307596664,1.35,True,True,False
config/universes/sp100.yaml,sp100_sample,a7_2_vix_only_60_40_k_30,0.6,0.4,0.3,vix_only,1.0,0.0,10.0,2023_2026,0.25928480985773894,2.6378843454718166,-0.0815126742082749,1.35,True,True,True
config/universes/sp100.yaml,sp100_sample,a7_2_vix_only_60_40_k_40,0.6,0.4,0.4,vix_only,1.0,0.0,10.0,2008_crisis,0.037090097922767296,0.3082739091851811,-0.08858014935377878,1.3750000000000002,True,True,False
config/universes/sp100.yaml,sp100_sample,a7_2_vix_only_60_40_k_40,0.6,0.4,0.4,vix_only,1.0,0.0,10.0,2010_2019,0.1932781388835878,1.9562584471662756,-0.11046679834275575,1.3750000000000002,True,True,True
config/universes/sp100.yaml,sp100_sample,a7_2_vix_only_60_40_k_40,0.6,0.4,0.4,vix_only,1.0,0.0,10.0,2020,0.18182692707672166,1.114257751564788,-0.16395572751348775,1.3750000000000002,True,True,True
config/universes/sp100.yaml,sp100_sample,a7_2_vix_only_60_40_k_40,0.6,0.4,0.4,vix_only,1.0,0.0,10.0,2022,0.06777326307993414,0.7479466496917545,-0.05755506355022666,1.3750000000000002,True,True,False
config/universes/sp100.yaml,sp100_sample,a7_2_vix_only_60_40_k_40,0.6,0.4,0.4,vix_only,1.0,0.0,10.0,2023_2026,0.2533121415096087,2.6566918019144343,-0.07520206652400852,1.3750000000000002,True,True,True
config/universes/sp100.yaml,sp100_sample,a7_2_vix_only_50_50_k_20,0.5,0.5,0.2,vix_only,1.0,0.0,10.0,2008_crisis,0.016602010469737083,0.11488478911442304,-0.11916668950187892,1.35,True,True,False
config/universes/sp100.yaml,sp100_sample,a7_2_vix_only_50_50_k_20,0.5,0.5,0.2,vix_only,1.0,0.0,10.0,2010_2019,0.17628674033078817,1.7763852080809857,-0.11006133717639843,1.35,True,True,True
config/universes/sp100.yaml,sp100_sample,a7_2_vix_only_50_50_k_20,0.5,0.5,0.2,vix_only,1.0,0.0,10.0,2020,0.1876142688701885,1.050632129958607,-0.18096344561973055,1.35,True,True,True
config/universes/sp100.yaml,sp100_sample,a7_2_vix_only_50_50_k_20,0.5,0.5,0.2,vix_only,1.0,0.0,10.0,2022,0.03749985977331871,0.3945285170597533,-0.06865602860872011,1.35,True,True,False
config/universes/sp100.yaml,sp100_sample,a7_2_vix_only_50_50_k_20,0.5,0.5,0.2,vix_only,1.0,0.0,10.0,2023_2026,0.24148234330695462,2.550258724863262,-0.08138334903719036,1.35,True,True,True
config/universes/sp100.yaml,sp100_sample,a7_2_vix_only_50_50_k_30,0.5,0.5,0.3,vix_only,1.0,0.0,10.0,2008_crisis,0.023094868709363503,0.19485609729670314,-0.09312399858487297,1.3750000000000002,True,True,False
config/universes/sp100.yaml,sp100_sample,a7_2_vix_only_50_50_k_30,0.5,0.5,0.3,vix_only,1.0,0.0,10.0,2010_2019,0.17743423877789866,1.8471428322398566,-0.11319411647391342,1.3750000000000002,True,True,True
config/universes/sp100.yaml,sp100_sample,a7_2_vix_only_50_50_k_30,0.5,0.5,0.3,vix_only,1.0,0.0,10.0,2020,0.17365868769895698,1.068552376435058,-0.1636148833414378,1.3750000000000002,True,True,True
config/universes/sp100.yaml,sp100_sample,a7_2_vix_only_50_50_k_30,0.5,0.5,0.3,vix_only,1.0,0.0,10.0,2022,0.06129657384632403,0.718605773126583,-0.05567043755652712,1.3750000000000002,True,True,False
config/universes/sp100.yaml,sp100_sample,a7_2_vix_only_50_50_k_30,0.5,0.5,0.3,vix_only,1.0,0.0,10.0,2023_2026,0.23560037700247682,2.5604808859638464,-0.07482361703123663,1.3750000000000002,True,True,True
config/universes/sp100.yaml,sp100_sample,a7_2_vix_only_50_50_k_40,0.5,0.5,0.4,vix_only,1.0,0.0,10.0,2008_crisis,0.007522671133246339,0.06386322880250034,-0.10253690874175836,1.3750000000000002,True,True,False
config/universes/sp100.yaml,sp100_sample,a7_2_vix_only_50_50_k_40,0.5,0.5,0.4,vix_only,1.0,0.0,10.0,2010_2019,0.17376060090882217,1.8278645036891559,-0.11686036720113924,1.3750000000000002,True,True,True
config/universes/sp100.yaml,sp100_sample,a7_2_vix_only_50_50_k_40,0.5,0.5,0.4,vix_only,1.0,0.0,10.0,2020,0.16344599642179358,1.0081937944736545,-0.16317988825227792,1.3750000000000002,True,True,True
config/universes/sp100.yaml,sp100_sample,a7_2_vix_only_50_50_k_40,0.5,0.5,0.4,vix_only,1.0,0.0,10.0,2022,0.05112371632831936,0.6273680435325459,-0.055442580957889565,1.3750000000000002,True,True,False
config/universes/sp100.yaml,sp100_sample,a7_2_vix_only_50_50_k_40,0.5,0.5,0.4,vix_only,1.0,0.0,10.0,2023_2026,0.228764589483196,2.514784924050401,-0.07494881328935443,1.3750000000000002,True,True,True
config/universes/sp100.yaml,sp100_sample,a7_2_vix_only_40_60_k_20,0.4,0.6,0.2,vix_only,1.0,0.0,10.0,2008_crisis,0.011786982749082853,0.10001945545132354,-0.0993346559790953,1.3750000000000002,True,True,False
config/universes/sp100.yaml,sp100_sample,a7_2_vix_only_40_60_k_20,0.4,0.6,0.2,vix_only,1.0,0.0,10.0,2010_2019,0.16172963638806004,1.7203640754779548,-0.11605796685811043,1.3750000000000002,True,True,True
config/universes/sp100.yaml,sp100_sample,a7_2_vix_only_40_60_k_20,0.4,0.6,0.2,vix_only,1.0,0.0,10.0,2020,0.1673644309753115,1.0319549121253067,-0.1632739794079513,1.3750000000000002,True,True,True
config/universes/sp100.yaml,sp100_sample,a7_2_vix_only_40_60_k_20,0.4,0.6,0.2,vix_only,1.0,0.0,10.0,2022,0.05228517306023228,0.6434424146652269,-0.05443480517828281,1.3750000000000002,True,True,False
config/universes/sp100.yaml,sp100_sample,a7_2_vix_only_40_60_k_20,0.4,0.6,0.2,vix_only,1.0,0.0,10.0,2023_2026,0.21826197864510832,2.4427281070000673,-0.07490457772561177,1.3750000000000002,True,True,True
config/universes/sp100.yaml,sp100_sample,a7_2_vix_only_40_60_k_30,0.4,0.6,0.3,vix_only,1.0,0.0,10.0,2008_crisis,0.005648633483243959,0.04793733791370399,-0.10478718691878863,1.3750000000000002,True,True,False
config/universes/sp100.yaml,sp100_sample,a7_2_vix_only_40_60_k_30,0.4,0.6,0.3,vix_only,1.0,0.0,10.0,2010_2019,0.15879908082577865,1.6988903207240635,-0.11852229686039284,1.3750000000000002,True,True,True
config/universes/sp100.yaml,sp100_sample,a7_2_vix_only_40_60_k_30,0.4,0.6,0.3,vix_only,1.0,0.0,10.0,2020,0.164378536272334,1.0148964783502392,-0.1631217717086465,1.3750000000000002,True,True,True
config/universes/sp100.yaml,sp100_sample,a7_2_vix_only_40_60_k_30,0.4,0.6,0.3,vix_only,1.0,0.0,10.0,2022,0.04536024090268631,0.5713534814656245,-0.053185081320092586,1.3750000000000002,True,True,False
config/universes/sp100.yaml,sp100_sample,a7_2_vix_only_40_60_k_30,0.4,0.6,0.3,vix_only,1.0,0.0,10.0,2023_2026,0.21279207042181625,2.401584794592416,-0.07498254816906891,1.3750000000000002,True,True,True
config/universes/sp100.yaml,sp100_sample,a7_2_vix_only_40_60_k_40,0.4,0.6,0.4,vix_only,1.0,0.0,10.0,2008_crisis,0.005648633483243959,0.04793733791370399,-0.10478718691878863,1.3750000000000002,True,True,False
config/universes/sp100.yaml,sp100_sample,a7_2_vix_only_40_60_k_40,0.4,0.6,0.4,vix_only,1.0,0.0,10.0,2010_2019,0.15640755612734147,1.6768879048879743,-0.11979280894072253,1.3750000000000002,True,True,True
config/universes/sp100.yaml,sp100_sample,a7_2_vix_only_40_60_k_40,0.4,0.6,0.4,vix_only,1.0,0.0,10.0,2020,0.1647769267882373,1.0174625239812645,-0.16312177170864672,1.3750000000000002,True,True,True
config/universes/sp100.yaml,sp100_sample,a7_2_vix_only_40_60_k_40,0.4,0.6,0.4,vix_only,1.0,0.0,10.0,2022,0.04242185138043264,0.5381056421818766,-0.05228588030772985,1.3750000000000002,True,True,False
config/universes/sp100.yaml,sp100_sample,a7_2_vix_only_40_60_k_40,0.4,0.6,0.4,vix_only,1.0,0.0,10.0,2023_2026,0.2101157658560786,2.383327790088754,-0.0749825481690688,1.3750000000000002,True,True,True
config/universes/sp100.yaml,sp100_sample,a7_2_drawdown_only_60_40_k_20,0.6,0.4,0.2,drawdown_only,0.0,1.0,10.0,2008_crisis,-0.03160349716124855,-0.16082360573428303,-0.1859655422178612,1.2910396263369248,True,True,False
config/universes/sp100.yaml,sp100_sample,a7_2_drawdown_only_60_40_k_20,0.6,0.4,0.2,drawdown_only,0.0,1.0,10.0,2010_2019,0.18071123704367276,1.5739004040157358,-0.13882378848461907,1.2910396263369248,True,True,True
config/universes/sp100.yaml,sp100_sample,a7_2_drawdown_only_60_40_k_20,0.6,0.4,0.2,drawdown_only,0.0,1.0,10.0,2020,0.22255563561270075,0.953471725934356,-0.23275988037705886,1.2910396263369248,True,True,True
config/universes/sp100.yaml,sp100_sample,a7_2_drawdown_only_60_40_k_20,0.6,0.4,0.2,drawdown_only,0.0,1.0,10.0,2022,-0.026945038275022926,-0.2050097718817846,-0.11951486261052957,1.2910396263369248,True,True,False
config/universes/sp100.yaml,sp100_sample,a7_2_drawdown_only_60_40_k_20,0.6,0.4,0.2,drawdown_only,0.0,1.0,10.0,2023_2026,0.2657151416147454,2.4158679650404,-0.10653599727979524,1.2910396263369248,True,True,True
config/universes/sp100.yaml,sp100_sample,a7_2_drawdown_only_60_40_k_30,0.6,0.4,0.3,drawdown_only,0.0,1.0,10.0,2008_crisis,-0.00032813576423240676,-0.0021504186518585618,-0.12610942322067054,1.336559439505387,True,True,False
config/universes/sp100.yaml,sp100_sample,a7_2_drawdown_only_60_40_k_30,0.6,0.4,0.3,drawdown_only,0.0,1.0,10.0,2010_2019,0.18373003639895802,1.6455465122212265,-0.13077166998947776,1.336559439505387,True,True,True
config/universes/sp100.yaml,sp100_sample,a7_2_drawdown_only_60_40_k_30,0.6,0.4,0.3,drawdown_only,0.0,1.0,10.0,2020,0.24531088615404983,1.1475642722338013,-0.20939373014640106,1.336559439505387,True,True,True
config/universes/sp100.yaml,sp100_sample,a7_2_drawdown_only_60_40_k_30,0.6,0.4,0.3,drawdown_only,0.0,1.0,10.0,2022,-0.0080695793694604,-0.06807242576610677,-0.10522084158015921,1.336559439505387,True,True,False
config/universes/sp100.yaml,sp100_sample,a7_2_drawdown_only_60_40_k_30,0.6,0.4,0.3,drawdown_only,0.0,1.0,10.0,2023_2026,0.2644525123487962,2.46047339120278,-0.10097598287019238,1.336559439505387,True,True,True
config/universes/sp100.yaml,sp100_sample,a7_2_drawdown_only_60_40_k_40,0.6,0.4,0.4,drawdown_only,0.0,1.0,10.0,2008_crisis,0.020639212120878714,0.1599921301240605,-0.09660417926556208,1.375,True,True,False
config/universes/sp100.yaml,sp100_sample,a7_2_drawdown_only_60_40_k_40,0.6,0.4,0.4,drawdown_only,0.0,1.0,10.0,2010_2019,0.18603209102921947,1.7056747899937434,-0.12266029498983999,1.375,True,True,True
config/universes/sp100.yaml,sp100_sample,a7_2_drawdown_only_60_40_k_40,0.6,0.4,0.4,drawdown_only,0.0,1.0,10.0,2020,0.2538317904993501,1.2831133926151943,-0.1921832913527759,1.375,True,True,True
config/universes/sp100.yaml,sp100_sample,a7_2_drawdown_only_60_40_k_40,0.6,0.4,0.4,drawdown_only,0.0,1.0,10.0,2022,0.01079482144875854,0.10032446770788762,-0.09077948888707532,1.375,True,True,False
config/universes/sp100.yaml,sp100_sample,a7_2_drawdown_only_60_40_k_40,0.6,0.4,0.4,drawdown_only,0.0,1.0,10.0,2023_2026,0.2631548922915339,2.5017709411269,-0.09539782244723294,1.375,True,True,True
config/universes/sp100.yaml,sp100_sample,a7_2_drawdown_only_50_50_k_20,0.5,0.5,0.2,drawdown_only,0.0,1.0,10.0,2008_crisis,-0.002496182995449958,-0.017035934199818026,-0.12569643051548052,1.3410396263369246,True,True,False
config/universes/sp100.yaml,sp100_sample,a7_2_drawdown_only_50_50_k_20,0.5,0.5,0.2,drawdown_only,0.0,1.0,10.0,2010_2019,0.17098852276908216,1.6303110865434078,-0.11976255128084179,1.3410396263369246,True,True,True
config/universes/sp100.yaml,sp100_sample,a7_2_drawdown_only_50_50_k_20,0.5,0.5,0.2,drawdown_only,0.0,1.0,10.0,2020,0.21963077595773273,1.0992437246013038,-0.19935341699766063,1.3410396263369246,True,True,True
config/universes/sp100.yaml,sp100_sample,a7_2_drawdown_only_50_50_k_20,0.5,0.5,0.2,drawdown_only,0.0,1.0,10.0,2022,0.0034345960769754935,0.0326380673964774,-0.0891660646800082,1.3410396263369246,True,True,False
config/universes/sp100.yaml,sp100_sample,a7_2_drawdown_only_50_50_k_20,0.5,0.5,0.2,drawdown_only,0.0,1.0,10.0,2023_2026,0.24496489975298874,2.4424566147952933,-0.09437274437078458,1.3410396263369246,True,True,True
config/universes/sp100.yaml,sp100_sample,a7_2_drawdown_only_50_50_k_30,0.5,0.5,0.3,drawdown_only,0.0,1.0,10.0,2008_crisis,0.016629029688751684,0.13456509071660538,-0.09854875238381444,1.375,True,True,False
config/universes/sp100.yaml,sp100_sample,a7_2_drawdown_only_50_50_k_30,0.5,0.5,0.3,drawdown_only,0.0,1.0,10.0,2010_2019,0.1731537773324232,1.6876758006222818,-0.11157504316101574,1.375,True,True,True
config/universes/sp100.yaml,sp100_sample,a7_2_drawdown_only_50_50_k_30,0.5,0.5,0.3,drawdown_only,0.0,1.0,10.0,2020,0.22679889484295224,1.229528249048984,-0.1830821488769785,1.375,True,True,True
config/universes/sp100.yaml,sp100_sample,a7_2_drawdown_only_50_50_k_30,0.5,0.5,0.3,drawdown_only,0.0,1.0,10.0,2022,0.022227871534669985,0.23211460768421469,-0.07454014232473094,1.375,True,True,False
config/universes/sp100.yaml,sp100_sample,a7_2_drawdown_only_50_50_k_30,0.5,0.5,0.3,drawdown_only,0.0,1.0,10.0,2023_2026,0.24363476314287036,2.4792612914706207,-0.088772947345087,1.375,True,True,True
config/universes/sp100.yaml,sp100_sample,a7_2_drawdown_only_50_50_k_40,0.5,0.5,0.4,drawdown_only,0.0,1.0,10.0,2008_crisis,0.01525563273272934,0.12733420018051272,-0.1014453247495839,1.3750000000000002,True,True,False
config/universes/sp100.yaml,sp100_sample,a7_2_drawdown_only_50_50_k_40,0.5,0.5,0.4,drawdown_only,0.0,1.0,10.0,2010_2019,0.17400902844058974,1.7223945044782676,-0.11061761297647588,1.3750000000000002,True,True,True
config/universes/sp100.yaml,sp100_sample,a7_2_drawdown_only_50_50_k_40,0.5,0.5,0.4,drawdown_only,0.0,1.0,10.0,2020,0.22426067228599833,1.2655018414939754,-0.17733733042436794,1.3750000000000002,True,True,True
config/universes/sp100.yaml,sp100_sample,a7_2_drawdown_only_50_50_k_40,0.5,0.5,0.4,drawdown_only,0.0,1.0,10.0,2022,0.03276109205014355,0.36612199029528014,-0.06396899440328996,1.3750000000000002,True,True,False
config/universes/sp100.yaml,sp100_sample,a7_2_drawdown_only_50_50_k_40,0.5,0.5,0.4,drawdown_only,0.0,1.0,10.0,2023_2026,0.24225126993404134,2.5103086759457156,-0.08315613494139218,1.3750000000000002,True,True,True
config/universes/sp100.yaml,sp100_sample,a7_2_drawdown_only_40_60_k_20,0.4,0.6,0.2,drawdown_only,0.0,1.0,10.0,2008_crisis,0.012523999929829444,0.10462278515856656,-0.10105083785866731,1.375,True,True,False
config/universes/sp100.yaml,sp100_sample,a7_2_drawdown_only_40_60_k_20,0.4,0.6,0.2,drawdown_only,0.0,1.0,10.0,2010_2019,0.16044841780322594,1.6486689518010051,-0.11037953250906651,1.375,True,True,True
config/universes/sp100.yaml,sp100_sample,a7_2_drawdown_only_40_60_k_20,0.4,0.6,0.2,drawdown_only,0.0,1.0,10.0,2020,0.19996486186138518,1.1583264016032788,-0.17391429449587725,1.375,True,True,True
config/universes/sp100.yaml,sp100_sample,a7_2_drawdown_only_40_60_k_20,0.4,0.6,0.2,drawdown_only,0.0,1.0,10.0,2022,0.03234993691892707,0.3752521853151068,-0.06110565590181316,1.375,True,True,False
config/universes/sp100.yaml,sp100_sample,a7_2_drawdown_only_40_60_k_20,0.4,0.6,0.2,drawdown_only,0.0,1.0,10.0,2023_2026,0.22423009681880246,2.424409346336201,-0.08213484539352,1.375,True,True,True
config/universes/sp100.yaml,sp100_sample,a7_2_drawdown_only_40_60_k_30,0.4,0.6,0.3,drawdown_only,0.0,1.0,10.0,2008_crisis,0.009404523273765841,0.0796150395284128,-0.10393324731139997,1.3750000000000002,True,True,False
config/universes/sp100.yaml,sp100_sample,a7_2_drawdown_only_40_60_k_30,0.4,0.6,0.3,drawdown_only,0.0,1.0,10.0,2010_2019,0.16069185955848586,1.6699297537608264,-0.11011685898473922,1.3750000000000002,True,True,True
config/universes/sp100.yaml,sp100_sample,a7_2_drawdown_only_40_60_k_30,0.4,0.6,0.3,drawdown_only,0.0,1.0,10.0,2020,0.19777790742293178,1.1766109623651817,-0.17031229677295068,1.3750000000000002,True,True,True
config/universes/sp100.yaml,sp100_sample,a7_2_drawdown_only_40_60_k_30,0.4,0.6,0.3,drawdown_only,0.0,1.0,10.0,2022,0.03480130149037319,0.4215230234555925,-0.055436293393250735,1.3750000000000002,True,True,False
config/universes/sp100.yaml,sp100_sample,a7_2_drawdown_only_40_60_k_30,0.4,0.6,0.3,drawdown_only,0.0,1.0,10.0,2023_2026,0.22171563798603167,2.432098373097403,-0.07792707773649366,1.3750000000000002,True,True,True
config/universes/sp100.yaml,sp100_sample,a7_2_drawdown_only_40_60_k_40,0.4,0.6,0.4,drawdown_only,0.0,1.0,10.0,2008_crisis,0.00679111767515761,0.057629582843728724,-0.10391385996257052,1.3750000000000002,True,True,False
config/universes/sp100.yaml,sp100_sample,a7_2_drawdown_only_40_60_k_40,0.4,0.6,0.4,drawdown_only,0.0,1.0,10.0,2010_2019,0.160915387481267,1.684872743042532,-0.10987640568025558,1.3750000000000002,True,True,True
config/universes/sp100.yaml,sp100_sample,a7_2_drawdown_only_40_60_k_40,0.4,0.6,0.4,drawdown_only,0.0,1.0,10.0,2020,0.19810543510459877,1.1943302298847946,-0.16726409616560034,1.3750000000000002,True,True,True
config/universes/sp100.yaml,sp100_sample,a7_2_drawdown_only_40_60_k_40,0.4,0.6,0.4,drawdown_only,0.0,1.0,10.0,2022,0.03703128378770959,0.45573942888517927,-0.05387951933987323,1.3750000000000002,True,True,False
config/universes/sp100.yaml,sp100_sample,a7_2_drawdown_only_40_60_k_40,0.4,0.6,0.4,drawdown_only,0.0,1.0,10.0,2023_2026,0.21786976995464835,2.4158593226079055,-0.07578902869487836,1.3750000000000002,True,True,True
config/universes/sp100.yaml,sp100_sample,a7_2_weighted_50_50_60_40_k_20,0.6,0.4,0.2,weighted_50_50,0.5,0.5,10.0,2008_crisis,-0.022147401234360875,-0.11367824324614431,-0.1822986536848682,1.2944474119984524,True,True,False
