universe_path,universe,sleeve,base_vol_weight,base_trend_weight,stress_k,stress_variant,vix_weight,drawdown_weight,cost_bps,regime,cagr,sharpe,max_dd,max_gross,passes_max_gross,passes_regime_dd,passes_regime_sharpe
config/universes/sp100.yaml,sp100_sample,a7_2_weighted_50_50_60_40_k_20,0.6,0.4,0.2,weighted_50_50,0.5,0.5,10.0,2010_2019,0.18365302834828912,1.652863273925062,-0.12819993263172602,1.2944474119984524,True,True,True
config/universes/sp100.yaml,sp100_sample,a7_2_weighted_50_50_60_40_k_20,0.6,0.4,0.2,weighted_50_50,0.5,0.5,10.0,2020,0.20735210707988894,0.9357885378142278,-0.22368596869622392,1.2944474119984524,True,True,True
config/universes/sp100.yaml,sp100_sample,a7_2_weighted_50_50_60_40_k_20,0.6,0.4,0.2,weighted_50_50,0.5,0.5,10.0,2022,-0.00996145760419731,-0.07976670780462823,-0.10948670742094391,1.2944474119984524,True,True,False
config/universes/sp100.yaml,sp100_sample,a7_2_weighted_50_50_60_40_k_20,0.6,0.4,0.2,weighted_50_50,0.5,0.5,10.0,2023_2026,0.2642445919760823,2.4858618560381345,-0.10007634799609755,1.2944474119984524,True,True,True
config/universes/sp100.yaml,sp100_sample,a7_2_weighted_50_50_60_40_k_30,0.6,0.4,0.3,weighted_50_50,0.5,0.5,10.0,2008_crisis,0.014312557013987925,0.09571279451521689,-0.12034120498636058,1.3416711179976786,True,True,False
config/universes/sp100.yaml,sp100_sample,a7_2_weighted_50_50_60_40_k_30,0.6,0.4,0.3,weighted_50_50,0.5,0.5,10.0,2010_2019,0.18808429129650328,1.7683680109414122,-0.11469598933314085,1.3416711179976786,True,True,True
config/universes/sp100.yaml,sp100_sample,a7_2_weighted_50_50_60_40_k_30,0.6,0.4,0.3,weighted_50_50,0.5,0.5,10.0,2020,0.2216518411354833,1.130631604394226,-0.19542549537231124,1.3416711179976786,True,True,True
config/universes/sp100.yaml,sp100_sample,a7_2_weighted_50_50_60_40_k_30,0.6,0.4,0.3,weighted_50_50,0.5,0.5,10.0,2022,0.017766601447199104,0.1622141389665224,-0.0899857771572975,1.3416711179976786,True,True,False
config/universes/sp100.yaml,sp100_sample,a7_2_weighted_50_50_60_40_k_30,0.6,0.4,0.3,weighted_50_50,0.5,0.5,10.0,2023_2026,0.26217675974643573,2.562898209720741,-0.0912477781152633,1.3416711179976786,True,True,True
config/universes/sp100.yaml,sp100_sample,a7_2_weighted_50_50_60_40_k_40,0.6,0.4,0.4,weighted_50_50,0.5,0.5,10.0,2008_crisis,0.02689296722570278,0.22080487676456842,-0.09269021192134097,1.375,True,True,False
config/universes/sp100.yaml,sp100_sample,a7_2_weighted_50_50_60_40_k_40,0.6,0.4,0.4,weighted_50_50,0.5,0.5,10.0,2010_2019,0.19236631064475707,1.8781054848070453,-0.10892778466324271,1.375,True,True,True
config/universes/sp100.yaml,sp100_sample,a7_2_weighted_50_50_60_40_k_40,0.6,0.4,0.4,weighted_50_50,0.5,0.5,10.0,2020,0.22014529230779445,1.2510743601639964,-0.1750646113919997,1.375,True,True,True
config/universes/sp100.yaml,sp100_sample,a7_2_weighted_50_50_60_40_k_40,0.6,0.4,0.4,weighted_50_50,0.5,0.5,10.0,2022,0.045601230731896925,0.46906068576111404,-0.0702042915400457,1.375,True,True,False
config/universes/sp100.yaml,sp100_sample,a7_2_weighted_50_50_60_40_k_40,0.6,0.4,0.4,weighted_50_50,0.5,0.5,10.0,2023_2026,0.26002716348119836,2.632006173777391,-0.08237546402883222,1.375,True,True,True
config/universes/sp100.yaml,sp100_sample,a7_2_weighted_50_50_50_50_k_20,0.5,0.5,0.2,weighted_50_50,0.5,0.5,10.0,2008_crisis,0.007115910992739893,0.04903980793050482,-0.12239372604633914,1.3444474119984526,True,True,False
config/universes/sp100.yaml,sp100_sample,a7_2_weighted_50_50_50_50_k_20,0.5,0.5,0.2,weighted_50_50,0.5,0.5,10.0,2010_2019,0.173798311306139,1.7080103243616203,-0.10997842468671892,1.3444474119984526,True,True,True
config/universes/sp100.yaml,sp100_sample,a7_2_weighted_50_50_50_50_k_20,0.5,0.5,0.2,weighted_50_50,0.5,0.5,10.0,2020,0.2038084280951411,1.0798466499026809,-0.19000416526384245,1.3444474119984526,True,True,True
config/universes/sp100.yaml,sp100_sample,a7_2_weighted_50_50_50_50_k_20,0.5,0.5,0.2,weighted_50_50,0.5,0.5,10.0,2022,0.02066160288809815,0.20706241351210689,-0.07889436125409732,1.3444474119984526,True,True,False
config/universes/sp100.yaml,sp100_sample,a7_2_weighted_50_50_50_50_k_20,0.5,0.5,0.2,weighted_50_50,0.5,0.5,10.0,2023_2026,0.24340309534749438,2.50394093489084,-0.08787616056658976,1.3444474119984526,True,True,True
config/universes/sp100.yaml,sp100_sample,a7_2_weighted_50_50_50_50_k_30,0.5,0.5,0.3,weighted_50_50,0.5,0.5,10.0,2008_crisis,0.02084679748684226,0.1743576976892406,-0.09643078714793685,1.375,True,True,False
config/universes/sp100.yaml,sp100_sample,a7_2_weighted_50_50_50_50_k_30,0.5,0.5,0.3,weighted_50_50,0.5,0.5,10.0,2010_2019,0.1776418859229254,1.8073258818584774,-0.10859525681742876,1.375,True,True,True
config/universes/sp100.yaml,sp100_sample,a7_2_weighted_50_50_50_50_k_30,0.5,0.5,0.3,weighted_50_50,0.5,0.5,10.0,2020,0.20249174552710492,1.1939919178262959,-0.17004049951091005,1.375,True,True,True
config/universes/sp100.yaml,sp100_sample,a7_2_weighted_50_50_50_50_k_30,0.5,0.5,0.3,weighted_50_50,0.5,0.5,10.0,2022,0.046731149958796125,0.5234696593489617,-0.05938442824842405,1.375,True,True,False
config/universes/sp100.yaml,sp100_sample,a7_2_weighted_50_50_50_50_k_30,0.5,0.5,0.3,weighted_50_50,0.5,0.5,10.0,2023_2026,0.24122672775581178,2.5639614188822204,-0.07898972461869647,1.375,True,True,True
config/universes/sp100.yaml,sp100_sample,a7_2_weighted_50_50_50_50_k_40,0.5,0.5,0.4,weighted_50_50,0.5,0.5,10.0,2008_crisis,0.014562134415015304,0.12357570477884817,-0.09955705670434423,1.3750000000000002,True,True,False
config/universes/sp100.yaml,sp100_sample,a7_2_weighted_50_50_50_50_k_40,0.5,0.5,0.4,weighted_50_50,0.5,0.5,10.0,2010_2019,0.17682387952414746,1.840052200054088,-0.10965975028962405,1.3750000000000002,True,True,True
config/universes/sp100.yaml,sp100_sample,a7_2_weighted_50_50_50_50_k_40,0.5,0.5,0.4,weighted_50_50,0.5,0.5,10.0,2020,0.19163687676596042,1.1683501881993983,-0.16500123212511408,1.3750000000000002,True,True,True
config/universes/sp100.yaml,sp100_sample,a7_2_weighted_50_50_50_50_k_40,0.5,0.5,0.4,weighted_50_50,0.5,0.5,10.0,2022,0.051244739940830675,0.6113615587043383,-0.055190218745110764,1.3750000000000002,True,True,False
config/universes/sp100.yaml,sp100_sample,a7_2_weighted_50_50_50_50_k_40,0.5,0.5,0.4,weighted_50_50,0.5,0.5,10.0,2023_2026,0.23578275600615828,2.5697637517212097,-0.07503463577519154,1.3750000000000002,True,True,True
config/universes/sp100.yaml,sp100_sample,a7_2_weighted_50_50_40_60_k_20,0.4,0.6,0.2,weighted_50_50,0.5,0.5,10.0,2008_crisis,0.014724064303159867,0.12463333581508604,-0.09975913291016003,1.3750000000000002,True,True,False
config/universes/sp100.yaml,sp100_sample,a7_2_weighted_50_50_40_60_k_20,0.4,0.6,0.2,weighted_50_50,0.5,0.5,10.0,2010_2019,0.1626749866949453,1.7124702210574596,-0.1126342163544144,1.3750000000000002,True,True,True
config/universes/sp100.yaml,sp100_sample,a7_2_weighted_50_50_40_60_k_20,0.4,0.6,0.2,weighted_50_50,0.5,0.5,10.0,2020,0.18607052433729332,1.1293821846422605,-0.16594358001157594,1.3750000000000002,True,True,True
config/universes/sp100.yaml,sp100_sample,a7_2_weighted_50_50_40_60_k_20,0.4,0.6,0.2,weighted_50_50,0.5,0.5,10.0,2022,0.04801088379873275,0.5782941767298053,-0.0541069501327488,1.3750000000000002,True,True,False
config/universes/sp100.yaml,sp100_sample,a7_2_weighted_50_50_40_60_k_20,0.4,0.6,0.2,weighted_50_50,0.5,0.5,10.0,2023_2026,0.22237028349324017,2.465276378610284,-0.07608005619738789,1.3750000000000002,True,True,True
config/universes/sp100.yaml,sp100_sample,a7_2_weighted_50_50_40_60_k_30,0.4,0.6,0.3,weighted_50_50,0.5,0.5,10.0,2008_crisis,0.006045893603983998,0.05131878094735037,-0.10441622046046484,1.3750000000000002,True,True,False
config/universes/sp100.yaml,sp100_sample,a7_2_weighted_50_50_40_60_k_30,0.4,0.6,0.3,weighted_50_50,0.5,0.5,10.0,2010_2019,0.1605008163714181,1.7119618489650725,-0.11438378577540154,1.3750000000000002,True,True,True
config/universes/sp100.yaml,sp100_sample,a7_2_weighted_50_50_40_60_k_30,0.4,0.6,0.3,weighted_50_50,0.5,0.5,10.0,2020,0.174253653704473,1.0740837082403047,-0.16356781004980503,1.3750000000000002,True,True,True
config/universes/sp100.yaml,sp100_sample,a7_2_weighted_50_50_40_60_k_30,0.4,0.6,0.3,weighted_50_50,0.5,0.5,10.0,2022,0.04245612529250686,0.5295223916938343,-0.05427037439778182,1.3750000000000002,True,True,False
config/universes/sp100.yaml,sp100_sample,a7_2_weighted_50_50_40_60_k_30,0.4,0.6,0.3,weighted_50_50,0.5,0.5,10.0,2023_2026,0.2157401431237067,2.431368504781836,-0.07507094223007582,1.3750000000000002,True,True,True
config/universes/sp100.yaml,sp100_sample,a7_2_weighted_50_50_40_60_k_40,0.4,0.6,0.4,weighted_50_50,0.5,0.5,10.0,2008_crisis,0.005648633483243959,0.04793733791370399,-0.10478718691878863,1.3750000000000002,True,True,False
config/universes/sp100.yaml,sp100_sample,a7_2_weighted_50_50_40_60_k_40,0.4,0.6,0.4,weighted_50_50,0.5,0.5,10.0,2010_2019,0.15778226437717202,1.6905338299636377,-0.11657824930532534,1.3750000000000002,True,True,True
config/universes/sp100.yaml,sp100_sample,a7_2_weighted_50_50_40_60_k_40,0.4,0.6,0.4,weighted_50_50,0.5,0.5,10.0,2020,0.16689908828928535,1.0291909778745152,-0.16319740441550168,1.3750000000000002,True,True,True
config/universes/sp100.yaml,sp100_sample,a7_2_weighted_50_50_40_60_k_40,0.4,0.6,0.4,weighted_50_50,0.5,0.5,10.0,2022,0.041947606751086886,0.5287527025263791,-0.05297631059932284,1.3750000000000002,True,True,False
config/universes/sp100.yaml,sp100_sample,a7_2_weighted_50_50_40_60_k_40,0.4,0.6,0.4,weighted_50_50,0.5,0.5,10.0,2023_2026,0.2098483548441339,2.381440776777596,-0.07493156224283559,1.3750000000000002,True,True,True
config/universes/sp100.yaml,sp100_sample,a7_2_weighted_70_30_60_40_k_20,0.6,0.4,0.2,weighted_70_30,0.7,0.3,10.0,2008_crisis,-0.018402034238625853,-0.09469885447129218,-0.18085545363750088,1.2966684471990715,True,True,False
config/universes/sp100.yaml,sp100_sample,a7_2_weighted_70_30_60_40_k_20,0.6,0.4,0.2,weighted_70_30,0.7,0.3,10.0,2010_2019,0.1847253046043973,1.6827793978362053,-0.12393421948530481,1.2966684471990715,True,True,True
config/universes/sp100.yaml,sp100_sample,a7_2_weighted_70_30_60_40_k_20,0.6,0.4,0.2,weighted_70_30,0.7,0.3,10.0,2020,0.20118651171078672,0.9270091540796604,-0.22003966829026889,1.2966684471990715,True,True,True
config/universes/sp100.yaml,sp100_sample,a7_2_weighted_70_30_60_40_k_20,0.6,0.4,0.2,weighted_70_30,0.7,0.3,10.0,2022,-0.0033121360700871794,-0.02706271921669839,-0.10549423644505451,1.2966684471990715,True,True,False
config/universes/sp100.yaml,sp100_sample,a7_2_weighted_70_30_60_40_k_20,0.6,0.4,0.2,weighted_70_30,0.7,0.3,10.0,2023_2026,0.2635399670988454,2.510960414398229,-0.09748982186160593,1.2966684471990715,True,True,True
config/universes/sp100.yaml,sp100_sample,a7_2_weighted_70_30_60_40_k_30,0.6,0.4,0.3,weighted_70_30,0.7,0.3,10.0,2008_crisis,0.020104853553086333,0.13510470769087166,-0.11809476275988906,1.3450026707986074,True,True,False
config/universes/sp100.yaml,sp100_sample,a7_2_weighted_70_30_60_40_k_30,0.6,0.4,0.3,weighted_70_30,0.7,0.3,10.0,2010_2019,0.18965280553232677,1.8132690483134997,-0.1093534985725445,1.3450026707986074,True,True,True
config/universes/sp100.yaml,sp100_sample,a7_2_weighted_70_30_60_40_k_30,0.6,0.4,0.3,weighted_70_30,0.7,0.3,10.0,2020,0.21203855785500125,1.1193866536412094,-0.18980018413040256,1.3450026707986074,True,True,True
config/universes/sp100.yaml,sp100_sample,a7_2_weighted_70_30_60_40_k_30,0.6,0.4,0.3,weighted_70_30,0.7,0.3,10.0,2022,0.027920457971645884,0.2627041194792202,-0.08390123803816985,1.3450026707986074,True,True,False
config/universes/sp100.yaml,sp100_sample,a7_2_weighted_70_30_60_40_k_30,0.6,0.4,0.3,weighted_70_30,0.7,0.3,10.0,2023_2026,0.2610736261047668,2.5965811581373592,-0.08734915001363275,1.3450026707986074,True,True,True
config/universes/sp100.yaml,sp100_sample,a7_2_weighted_70_30_60_40_k_40,0.6,0.4,0.4,weighted_70_30,0.7,0.3,10.0,2008_crisis,0.030425370371701455,0.25292246118013606,-0.09173876364329325,1.375,True,True,False
config/universes/sp100.yaml,sp100_sample,a7_2_weighted_70_30_60_40_k_40,0.6,0.4,0.4,weighted_70_30,0.7,0.3,10.0,2010_2019,0.193810133192994,1.929041242030605,-0.10752715447055206,1.375,True,True,True
config/universes/sp100.yaml,sp100_sample,a7_2_weighted_70_30_60_40_k_40,0.6,0.4,0.4,weighted_70_30,0.7,0.3,10.0,2020,0.2080517197307601,1.2325575321850029,-0.16807713014013592,1.375,True,True,True
config/universes/sp100.yaml,sp100_sample,a7_2_weighted_70_30_60_40_k_40,0.6,0.4,0.4,weighted_70_30,0.7,0.3,10.0,2022,0.05738107853632579,0.6105269181402893,-0.06262629419945898,1.375,True,True,False
config/universes/sp100.yaml,sp100_sample,a7_2_weighted_70_30_60_40_k_40,0.6,0.4,0.4,weighted_70_30,0.7,0.3,10.0,2023_2026,0.25846782167654503,2.6686555424104665,-0.0772299923919324,1.375,True,True,True
config/universes/sp100.yaml,sp100_sample,a7_2_weighted_70_30_50_50_k_20,0.5,0.5,0.2,weighted_70_30,0.7,0.3,10.0,2008_crisis,0.010921761853960543,0.07544366740955163,-0.12109727494767863,1.3466684471990713,True,True,False
config/universes/sp100.yaml,sp100_sample,a7_2_weighted_70_30_50_50_k_20,0.5,0.5,0.2,weighted_70_30,0.7,0.3,10.0,2010_2019,0.17481758624363497,1.7364999030793402,-0.10926902963555174,1.3466684471990713,True,True,True
config/universes/sp100.yaml,sp100_sample,a7_2_weighted_70_30_50_50_k_20,0.5,0.5,0.2,weighted_70_30,0.7,0.3,10.0,2020,0.19739741631229601,1.0695888160143816,-0.18638656406696297,1.3466684471990713,True,True,True
config/universes/sp100.yaml,sp100_sample,a7_2_weighted_70_30_50_50_k_20,0.5,0.5,0.2,weighted_70_30,0.7,0.3,10.0,2022,0.027400030650482687,0.28016656584152305,-0.07480673160839324,1.3466684471990713,True,True,False
config/universes/sp100.yaml,sp100_sample,a7_2_weighted_70_30_50_50_k_20,0.5,0.5,0.2,weighted_70_30,0.7,0.3,10.0,2023_2026,0.24266696141594557,2.52436743378632,-0.08527499487842405,1.3466684471990713,True,True,True
config/universes/sp100.yaml,sp100_sample,a7_2_weighted_70_30_50_50_k_30,0.5,0.5,0.3,weighted_70_30,0.7,0.3,10.0,2008_crisis,0.02215286971660224,0.1866841171411831,-0.09509102412064552,1.375,True,True,False
config/universes/sp100.yaml,sp100_sample,a7_2_weighted_70_30_50_50_k_30,0.5,0.5,0.3,weighted_70_30,0.7,0.3,10.0,2010_2019,0.17870801965072358,1.8420992414320243,-0.11001373742721221,1.375,True,True,True
config/universes/sp100.yaml,sp100_sample,a7_2_weighted_70_30_50_50_k_30,0.5,0.5,0.3,weighted_70_30,0.7,0.3,10.0,2020,0.19413726865065217,1.1738391384477314,-0.165608637273573,1.375,True,True,True
config/universes/sp100.yaml,sp100_sample,a7_2_weighted_70_30_50_50_k_30,0.5,0.5,0.3,weighted_70_30,0.7,0.3,10.0,2022,0.055043733543236106,0.6305322565491166,-0.05550172160325584,1.375,True,True,False
config/universes/sp100.yaml,sp100_sample,a7_2_weighted_70_30_50_50_k_30,0.5,0.5,0.3,weighted_70_30,0.7,0.3,10.0,2023_2026,0.23970119747448781,2.5826894755571956,-0.07576557840845877,1.375,True,True,True
config/universes/sp100.yaml,sp100_sample,a7_2_weighted_70_30_50_50_k_40,0.5,0.5,0.4,weighted_70_30,0.7,0.3,10.0,2008_crisis,0.010579931135978882,0.08982670146741717,-0.10089417444892224,1.3750000000000002,True,True,False
config/universes/sp100.yaml,sp100_sample,a7_2_weighted_70_30_50_50_k_40,0.5,0.5,0.4,weighted_70_30,0.7,0.3,10.0,2010_2019,0.1760730656713987,1.8473022287551137,-0.11278486502805407,1.3750000000000002,True,True,True
config/universes/sp100.yaml,sp100_sample,a7_2_weighted_70_30_50_50_k_40,0.5,0.5,0.4,weighted_70_30,0.7,0.3,10.0,2020,0.17596666019059826,1.082944488235873,-0.16370626301333124,1.3750000000000002,True,True,True
config/universes/sp100.yaml,sp100_sample,a7_2_weighted_70_30_50_50_k_40,0.5,0.5,0.4,weighted_70_30,0.7,0.3,10.0,2022,0.051442762051111535,0.6232043811188971,-0.05580460825156208,1.3750000000000002,True,True,False
config/universes/sp100.yaml,sp100_sample,a7_2_weighted_70_30_50_50_k_40,0.5,0.5,0.4,weighted_70_30,0.7,0.3,10.0,2023_2026,0.2323647142329146,2.550091918258669,-0.07483407870275216,1.3750000000000002,True,True,True
config/universes/sp100.yaml,sp100_sample,a7_2_weighted_70_30_40_60_k_20,0.4,0.6,0.2,weighted_70_30,0.7,0.3,10.0,2008_crisis,0.014220543756576776,0.12062162827307872,-0.0988631200046175,1.3750000000000002,True,True,False
config/universes/sp100.yaml,sp100_sample,a7_2_weighted_70_30_40_60_k_20,0.4,0.6,0.2,weighted_70_30,0.7,0.3,10.0,2010_2019,0.16320553845147834,1.729951098839438,-0.1136904734612526,1.3750000000000002,True,True,True
config/universes/sp100.yaml,sp100_sample,a7_2_weighted_70_30_40_60_k_20,0.4,0.6,0.2,weighted_70_30,0.7,0.3,10.0,2020,0.17877171104859935,1.0979775422546867,-0.1637983444043134,1.3750000000000002,True,True,True
config/universes/sp100.yaml,sp100_sample,a7_2_weighted_70_30_40_60_k_20,0.4,0.6,0.2,weighted_70_30,0.7,0.3,10.0,2022,0.0515226901376864,0.6267328843069834,-0.053736645868337596,1.3750000000000002,True,True,False
config/universes/sp100.yaml,sp100_sample,a7_2_weighted_70_30_40_60_k_20,0.4,0.6,0.2,weighted_70_30,0.7,0.3,10.0,2023_2026,0.22070548673027268,2.4637388709457664,-0.07509707731889204,1.3750000000000002,True,True,True
config/universes/sp100.yaml,sp100_sample,a7_2_weighted_70_30_40_60_k_30,0.4,0.6,0.3,weighted_70_30,0.7,0.3,10.0,2008_crisis,0.005482979078262451,0.046532974140050525,-0.10480108003538957,1.3750000000000002,True,True,False
config/universes/sp100.yaml,sp100_sample,a7_2_weighted_70_30_40_60_k_30,0.4,0.6,0.3,weighted_70_30,0.7,0.3,10.0,2010_2019,0.15918924483606567,1.7022194065348828,-0.1166681637047654,1.3750000000000002,True,True,True
config/universes/sp100.yaml,sp100_sample,a7_2_weighted_70_30_40_60_k_30,0.4,0.6,0.3,weighted_70_30,0.7,0.3,10.0,2020,0.16610260471294036,1.0244461035786288,-0.16318893285660163,1.3750000000000002,True,True,True
config/universes/sp100.yaml,sp100_sample,a7_2_weighted_70_30_40_60_k_30,0.4,0.6,0.3,weighted_70_30,0.7,0.3,10.0,2022,0.044138042856717075,0.5538584552390564,-0.053736853794179695,1.3750000000000002,True,True,False
config/universes/sp100.yaml,sp100_sample,a7_2_weighted_70_30_40_60_k_30,0.4,0.6,0.3,weighted_70_30,0.7,0.3,10.0,2023_2026,0.21342540164184576,2.4089227446472536,-0.07493580556968726,1.3750000000000002,True,True,True
config/universes/sp100.yaml,sp100_sample,a7_2_weighted_70_30_40_60_k_40,0.4,0.6,0.4,weighted_70_30,0.7,0.3,10.0,2008_crisis,0.005648633483243959,0.04793733791370399,-0.10478718691878863,1.3750000000000002,True,True,False
config/universes/sp100.yaml,sp100_sample,a7_2_weighted_70_30_40_60_k_40,0.4,0.6,0.4,weighted_70_30,0.7,0.3,10.0,2010_2019,0.15645035253580475,1.6780831883847303,-0.11826801307671198,1.3750000000000002,True,True,True
config/universes/sp100.yaml,sp100_sample,a7_2_weighted_70_30_40_60_k_40,0.4,0.6,0.4,weighted_70_30,0.7,0.3,10.0,2020,0.16431498262705913,1.014482221706137,-0.1631217717086466,1.3750000000000002,True,True,True
config/universes/sp100.yaml,sp100_sample,a7_2_weighted_70_30_40_60_k_40,0.4,0.6,0.4,weighted_70_30,0.7,0.3,10.0,2022,0.041824172178622776,0.5288619224942489,-0.05272019675717643,1.3750000000000002,True,True,False
config/universes/sp100.yaml,sp100_sample,a7_2_weighted_70_30_40_60_k_40,0.4,0.6,0.4,weighted_70_30,0.7,0.3,10.0,2023_2026,0.2088814925651321,2.372012182489167,-0.07500567360536459,1.3750000000000002,True,True,True
