universe_path,universe,sleeve,base_vol_weight,base_trend_weight,stress_k,stress_variant,vix_weight,drawdown_weight,cost_bps,regime,cagr,sharpe,max_dd,max_gross,passes_max_gross,passes_regime_dd,passes_regime_sharpe
config/universes/sp100.yaml,sp100_sample,a7_2_weighted_30_70_60_40_k_20,0.6,0.4,0.2,weighted_30_70,0.3,0.7,10.0,2008_crisis,-0.025905418694127103,-0.13255830756383793,-0.1837482798611204,1.2922263767978335,True,True,False
config/universes/sp100.yaml,sp100_sample,a7_2_weighted_30_70_60_40_k_20,0.6,0.4,0.2,weighted_30_70,0.3,0.7,10.0,2010_2019,0.18254044087035326,1.6220901089492104,-0.13245662316846896,1.2922263767978335,True,True,True
config/universes/sp100.yaml,sp100_sample,a7_2_weighted_30_70_60_40_k_20,0.6,0.4,0.2,weighted_30_70,0.3,0.7,10.0,2020,0.21346633328509101,0.9435407018645133,-0.22732271477417254,1.2922263767978335,True,True,True
config/universes/sp100.yaml,sp100_sample,a7_2_weighted_30_70_60_40_k_20,0.6,0.4,0.2,weighted_30_70,0.3,0.7,10.0,2022,-0.016651498788720298,-0.1306496711733102,-0.11348144048217645,1.2922263767978335,True,True,False
config/universes/sp100.yaml,sp100_sample,a7_2_weighted_30_70_60_40_k_20,0.6,0.4,0.2,weighted_30_70,0.3,0.7,10.0,2023_2026,0.264899209705612,2.459165316463581,-0.10266222067757624,1.2922263767978335,True,True,True
config/universes/sp100.yaml,sp100_sample,a7_2_weighted_30_70_60_40_k_30,0.6,0.4,0.3,weighted_30_70,0.3,0.7,10.0,2008_crisis,0.008496715585206038,0.05643823961535302,-0.12261876650245473,1.3383395651967505,True,True,False
config/universes/sp100.yaml,sp100_sample,a7_2_weighted_30_70_60_40_k_30,0.6,0.4,0.3,weighted_30_70,0.3,0.7,10.0,2010_2019,0.18644620071709062,1.7210377883611039,-0.12114364024413649,1.3383395651967505,True,True,True
config/universes/sp100.yaml,sp100_sample,a7_2_weighted_30_70_60_40_k_30,0.6,0.4,0.3,weighted_30_70,0.3,0.7,10.0,2020,0.23117873280386947,1.1391263176747404,-0.20102911508444932,1.3383395651967505,True,True,True
config/universes/sp100.yaml,sp100_sample,a7_2_weighted_30_70_60_40_k_30,0.6,0.4,0.3,weighted_30_70,0.3,0.7,10.0,2022,0.007570830628746084,0.06700583933025317,-0.09606450876828654,1.3383395651967505,True,True,False
config/universes/sp100.yaml,sp100_sample,a7_2_weighted_30_70_60_40_k_30,0.6,0.4,0.3,weighted_30_70,0.3,0.7,10.0,2023_2026,0.2631956261541337,2.52495741699704,-0.09514354323923113,1.3383395651967505,True,True,True
config/universes/sp100.yaml,sp100_sample,a7_2_weighted_30_70_60_40_k_40,0.6,0.4,0.4,weighted_30_70,0.3,0.7,10.0,2008_crisis,0.024429436915155645,0.19662617986182,-0.09403991050392768,1.375,True,True,False
config/universes/sp100.yaml,sp100_sample,a7_2_weighted_30_70_60_40_k_40,0.6,0.4,0.4,weighted_30_70,0.3,0.7,10.0,2010_2019,0.19021480155586956,1.8148768538389268,-0.11033044959241411,1.375,True,True,True
config/universes/sp100.yaml,sp100_sample,a7_2_weighted_30_70_60_40_k_40,0.6,0.4,0.4,weighted_30_70,0.3,0.7,10.0,2020,0.23376640677667182,1.268769034839204,-0.1820832247195101,1.375,True,True,True
config/universes/sp100.yaml,sp100_sample,a7_2_weighted_30_70_60_40_k_40,0.6,0.4,0.4,weighted_30_70,0.3,0.7,10.0,2022,0.03191422415658951,0.3158695101454014,-0.07842449027188081,1.375,True,True,False
config/universes/sp100.yaml,sp100_sample,a7_2_weighted_30_70_60_40_k_40,0.6,0.4,0.4,weighted_30_70,0.3,0.7,10.0,2023_2026,0.2614349179449771,2.5858957565781604,-0.08759229481757236,1.375,True,True,True
config/universes/sp100.yaml,sp100_sample,a7_2_weighted_30_70_50_50_k_20,0.5,0.5,0.2,weighted_30_70,0.3,0.7,10.0,2008_crisis,0.003296572150542687,0.022645278314953568,-0.12369788058092612,1.3422263767978335,True,True,False
config/universes/sp100.yaml,sp100_sample,a7_2_weighted_30_70_50_50_k_20,0.5,0.5,0.2,weighted_30_70,0.3,0.7,10.0,2010_2019,0.1727364693492346,1.678114058220893,-0.11330699522508325,1.3422263767978335,True,True,True
config/universes/sp100.yaml,sp100_sample,a7_2_weighted_30_70_50_50_k_20,0.5,0.5,0.2,weighted_30_70,0.3,0.7,10.0,2020,0.21016775969509838,1.0885855864203704,-0.19374139413014868,1.3422263767978335,True,True,True
config/universes/sp100.yaml,sp100_sample,a7_2_weighted_30_70_50_50_k_20,0.5,0.5,0.2,weighted_30_70,0.3,0.7,10.0,2022,0.013875903938843193,0.1361925496357586,-0.0829880644560016,1.3422263767978335,True,True,False
config/universes/sp100.yaml,sp100_sample,a7_2_weighted_30_70_50_50_k_20,0.5,0.5,0.2,weighted_30_70,0.3,0.7,10.0,2023_2026,0.24409318513744305,2.4811983456889344,-0.09047676133486626,1.3422263767978335,True,True,True
config/universes/sp100.yaml,sp100_sample,a7_2_weighted_30_70_50_50_k_30,0.5,0.5,0.3,weighted_30_70,0.3,0.7,10.0,2008_crisis,0.019436768684282013,0.16080412520300055,-0.09700675590411423,1.375,True,True,False
config/universes/sp100.yaml,sp100_sample,a7_2_weighted_30_70_50_50_k_30,0.5,0.5,0.3,weighted_30_70,0.3,0.7,10.0,2010_2019,0.176214006869452,1.7651804503386967,-0.1095527622088388,1.375,True,True,True
config/universes/sp100.yaml,sp100_sample,a7_2_weighted_30_70_50_50_k_30,0.5,0.5,0.3,weighted_30_70,0.3,0.7,10.0,2020,0.21173945691634244,1.2084561316205689,-0.1751811917913918,1.375,True,True,True
config/universes/sp100.yaml,sp100_sample,a7_2_weighted_30_70_50_50_k_30,0.5,0.5,0.3,weighted_30_70,0.3,0.7,10.0,2022,0.03777183138235629,0.412342643385144,-0.06516146146865809,1.375,True,True,False
config/universes/sp100.yaml,sp100_sample,a7_2_weighted_30_70_50_50_k_30,0.5,0.5,0.3,weighted_30_70,0.3,0.7,10.0,2023_2026,0.2422948929516464,2.534428690568623,-0.08290739294132643,1.375,True,True,True
config/universes/sp100.yaml,sp100_sample,a7_2_weighted_30_70_50_50_k_40,0.5,0.5,0.4,weighted_30_70,0.3,0.7,10.0,2008_crisis,0.01603998995498035,0.1357345108924962,-0.09964381980304615,1.3750000000000002,True,True,False
config/universes/sp100.yaml,sp100_sample,a7_2_weighted_30_70_50_50_k_40,0.5,0.5,0.4,weighted_30_70,0.3,0.7,10.0,2010_2019,0.17589151536881698,1.7999134688077931,-0.10841599956400161,1.3750000000000002,True,True,True
config/universes/sp100.yaml,sp100_sample,a7_2_weighted_30_70_50_50_k_40,0.5,0.5,0.4,weighted_30_70,0.3,0.7,10.0,2020,0.20442413075348664,1.2153414110423444,-0.16923084091203633,1.3750000000000002,True,True,True
config/universes/sp100.yaml,sp100_sample,a7_2_weighted_30_70_50_50_k_40,0.5,0.5,0.4,weighted_30_70,0.3,0.7,10.0,2022,0.04703299755759249,0.5507100608914269,-0.056040103281772224,1.3750000000000002,True,True,False
config/universes/sp100.yaml,sp100_sample,a7_2_weighted_30_70_50_50_k_40,0.5,0.5,0.4,weighted_30_70,0.3,0.7,10.0,2023_2026,0.2393252628646676,2.565189162431335,-0.07717350930539157,1.3750000000000002,True,True,True
config/universes/sp100.yaml,sp100_sample,a7_2_weighted_30_70_40_60_k_20,0.4,0.6,0.2,weighted_30_70,0.3,0.7,10.0,2008_crisis,0.013820671937457618,0.11649981825422558,-0.10060213610776458,1.375,True,True,False
config/universes/sp100.yaml,sp100_sample,a7_2_weighted_30_70_40_60_k_20,0.4,0.6,0.2,weighted_30_70,0.3,0.7,10.0,2010_2019,0.16172696942568554,1.6876194874208001,-0.11170895868387998,1.375,True,True,True
config/universes/sp100.yaml,sp100_sample,a7_2_weighted_30_70_40_60_k_20,0.4,0.6,0.2,weighted_30_70,0.3,0.7,10.0,2020,0.19203108244344103,1.147282764962908,-0.16862454520124326,1.375,True,True,True
config/universes/sp100.yaml,sp100_sample,a7_2_weighted_30_70_40_60_k_20,0.4,0.6,0.2,weighted_30_70,0.3,0.7,10.0,2022,0.041671847241881554,0.4950298246774227,-0.05678269036646544,1.375,True,True,False
config/universes/sp100.yaml,sp100_sample,a7_2_weighted_30_70_40_60_k_20,0.4,0.6,0.2,weighted_30_70,0.3,0.7,10.0,2023_2026,0.22330475312152687,2.4531416247605544,-0.07821701273626602,1.375,True,True,True
config/universes/sp100.yaml,sp100_sample,a7_2_weighted_30_70_40_60_k_30,0.4,0.6,0.3,weighted_30_70,0.3,0.7,10.0,2008_crisis,0.007641870345358015,0.06485994866202166,-0.10379507045301506,1.3750000000000002,True,True,False
config/universes/sp100.yaml,sp100_sample,a7_2_weighted_30_70_40_60_k_30,0.4,0.6,0.3,weighted_30_70,0.3,0.7,10.0,2010_2019,0.1611309693450098,1.706895102017629,-0.11224223988975413,1.3750000000000002,True,True,True
config/universes/sp100.yaml,sp100_sample,a7_2_weighted_30_70_40_60_k_30,0.4,0.6,0.3,weighted_30_70,0.3,0.7,10.0,2020,0.18497944468351757,1.1320623786790833,-0.1649754497171212,1.3750000000000002,True,True,True
config/universes/sp100.yaml,sp100_sample,a7_2_weighted_30_70_40_60_k_30,0.4,0.6,0.3,weighted_30_70,0.3,0.7,10.0,2022,0.04107224172204482,0.5072139071871812,-0.05406380098118424,1.3750000000000002,True,True,False
config/universes/sp100.yaml,sp100_sample,a7_2_weighted_30_70_40_60_k_30,0.4,0.6,0.3,weighted_30_70,0.3,0.7,10.0,2023_2026,0.21800524497394358,2.4421875992092184,-0.07492535051568672,1.3750000000000002,True,True,True
config/universes/sp100.yaml,sp100_sample,a7_2_weighted_30_70_40_60_k_40,0.4,0.6,0.4,weighted_30_70,0.3,0.7,10.0,2008_crisis,0.0055184440215061414,0.046833699101605585,-0.1047932406785248,1.3750000000000002,True,True,False
config/universes/sp100.yaml,sp100_sample,a7_2_weighted_30_70_40_60_k_40,0.4,0.6,0.4,weighted_30_70,0.3,0.7,10.0,2010_2019,0.1602496606408894,1.7099633338748847,-0.1134135248618674,1.3750000000000002,True,True,True
config/universes/sp100.yaml,sp100_sample,a7_2_weighted_30_70_40_60_k_40,0.4,0.6,0.4,weighted_30_70,0.3,0.7,10.0,2020,0.17857149380464832,1.1001275801850134,-0.16372666765791766,1.3750000000000002,True,True,True
config/universes/sp100.yaml,sp100_sample,a7_2_weighted_30_70_40_60_k_40,0.4,0.6,0.4,weighted_30_70,0.3,0.7,10.0,2022,0.040972218149235795,0.5132284815113389,-0.053450365413514,1.3750000000000002,True,True,False
config/universes/sp100.yaml,sp100_sample,a7_2_weighted_30_70_40_60_k_40,0.4,0.6,0.4,weighted_30_70,0.3,0.7,10.0,2023_2026,0.21315749382864424,2.4100467735814997,-0.07524459078364454,1.3750000000000002,True,True,True
config/universes/sp500.yaml,sp500_dynamic,a7_2_vix_only_60_40_k_20,0.6,0.4,0.2,vix_only,1.0,0.0,10.0,2008_crisis,0.007429869987760407,0.022891871159687747,-0.22272411273185466,1.3000000000000003,True,True,False
config/universes/sp500.yaml,sp500_dynamic,a7_2_vix_only_60_40_k_20,0.6,0.4,0.2,vix_only,1.0,0.0,10.0,2010_2019,0.21056761763535126,1.4467537399917225,-0.21976676811082252,1.3000000000000003,True,True,True
config/universes/sp500.yaml,sp500_dynamic,a7_2_vix_only_60_40_k_20,0.6,0.4,0.2,vix_only,1.0,0.0,10.0,2020,0.3056241484696003,0.9784195340207364,-0.3449600008488314,1.3000000000000003,True,True,True
config/universes/sp500.yaml,sp500_dynamic,a7_2_vix_only_60_40_k_20,0.6,0.4,0.2,vix_only,1.0,0.0,10.0,2022,-0.13128154314284546,-0.5125806940025303,-0.2114399050237199,1.3000000000000003,True,True,False
config/universes/sp500.yaml,sp500_dynamic,a7_2_vix_only_60_40_k_20,0.6,0.4,0.2,vix_only,1.0,0.0,10.0,2023_2026,0.4769853432276441,2.426604408949681,-0.178806924686149,1.3000000000000003,True,True,True
config/universes/sp500.yaml,sp500_dynamic,a7_2_vix_only_60_40_k_30,0.6,0.4,0.3,vix_only,1.0,0.0,10.0,2008_crisis,0.058575230636690456,0.2339934967985652,-0.1752953609622696,1.35,True,True,False
config/universes/sp500.yaml,sp500_dynamic,a7_2_vix_only_60_40_k_30,0.6,0.4,0.3,vix_only,1.0,0.0,10.0,2010_2019,0.22007135581525272,1.638454315111767,-0.19605924040028555,1.35,True,True,True
config/universes/sp500.yaml,sp500_dynamic,a7_2_vix_only_60_40_k_30,0.6,0.4,0.3,vix_only,1.0,0.0,10.0,2020,0.3055185643705176,1.193578002250423,-0.2855691650590485,1.35,True,True,True
config/universes/sp500.yaml,sp500_dynamic,a7_2_vix_only_60_40_k_30,0.6,0.4,0.3,vix_only,1.0,0.0,10.0,2022,-0.06801272931070623,-0.3151541710328071,-0.16955563459175094,1.35,True,True,False
config/universes/sp500.yaml,sp500_dynamic,a7_2_vix_only_60_40_k_30,0.6,0.4,0.3,vix_only,1.0,0.0,10.0,2023_2026,0.4697168941211167,2.6059419514060744,-0.14691189893022216,1.35,True,True,True
config/universes/sp500.yaml,sp500_dynamic,a7_2_vix_only_60_40_k_40,0.6,0.4,0.4,vix_only,1.0,0.0,10.0,2008_crisis,0.06897338133494268,0.3493296670929814,-0.13284064632980908,1.3750000000000002,True,True,False
config/universes/sp500.yaml,sp500_dynamic,a7_2_vix_only_60_40_k_40,0.6,0.4,0.4,vix_only,1.0,0.0,10.0,2010_2019,0.2237166821968859,1.7739475676242609,-0.182416779484044,1.3750000000000002,True,True,True
config/universes/sp500.yaml,sp500_dynamic,a7_2_vix_only_60_40_k_40,0.6,0.4,0.4,vix_only,1.0,0.0,10.0,2020,0.2659984764226353,1.2142335787389271,-0.2526866736117511,1.3750000000000002,True,True,True
config/universes/sp500.yaml,sp500_dynamic,a7_2_vix_only_60_40_k_40,0.6,0.4,0.4,vix_only,1.0,0.0,10.0,2022,-0.02279152783210947,-0.125679695520717,-0.14025576528612294,1.3750000000000002,True,True,False
config/universes/sp500.yaml,sp500_dynamic,a7_2_vix_only_60_40_k_40,0.6,0.4,0.4,vix_only,1.0,0.0,10.0,2023_2026,0.4566868370131274,2.7188845217979076,-0.13811683302935784,1.3750000000000002,True,True,True
config/universes/sp500.yaml,sp500_dynamic,a7_2_vix_only_50_50_k_20,0.5,0.5,0.2,vix_only,1.0,0.0,10.0,2008_crisis,0.041799214182263844,0.172653682942093,-0.17072021776553714,1.35,True,True,False
config/universes/sp500.yaml,sp500_dynamic,a7_2_vix_only_50_50_k_20,0.5,0.5,0.2,vix_only,1.0,0.0,10.0,2010_2019,0.19824775538033745,1.5676622334039518,-0.19570790832544693,1.35,True,True,True
config/universes/sp500.yaml,sp500_dynamic,a7_2_vix_only_50_50_k_20,0.5,0.5,0.2,vix_only,1.0,0.0,10.0,2020,0.2835916973415884,1.1292934384033926,-0.284414748524093,1.35,True,True,True
config/universes/sp500.yaml,sp500_dynamic,a7_2_vix_only_50_50_k_20,0.5,0.5,0.2,vix_only,1.0,0.0,10.0,2022,-0.06814076486112253,-0.34472578693615125,-0.15835607282878572,1.35,True,True,False
config/universes/sp500.yaml,sp500_dynamic,a7_2_vix_only_50_50_k_20,0.5,0.5,0.2,vix_only,1.0,0.0,10.0,2023_2026,0.4160678244598355,2.512237341808187,-0.14450396711520908,1.35,True,True,True
config/universes/sp500.yaml,sp500_dynamic,a7_2_vix_only_50_50_k_30,0.5,0.5,0.3,vix_only,1.0,0.0,10.0,2008_crisis,0.04788171750152004,0.24935413586524013,-0.1347152165920512,1.3750000000000002,True,True,False
config/universes/sp500.yaml,sp500_dynamic,a7_2_vix_only_50_50_k_30,0.5,0.5,0.3,vix_only,1.0,0.0,10.0,2010_2019,0.20149922426868483,1.6978865198325905,-0.18218718190392735,1.3750000000000002,True,True,True
config/universes/sp500.yaml,sp500_dynamic,a7_2_vix_only_50_50_k_30,0.5,0.5,0.3,vix_only,1.0,0.0,10.0,2020,0.248220073737337,1.14760130973772,-0.2516594998110373,1.3750000000000002,True,True,True
config/universes/sp500.yaml,sp500_dynamic,a7_2_vix_only_50_50_k_30,0.5,0.5,0.3,vix_only,1.0,0.0,10.0,2022,-0.02485601006477245,-0.1512104407169244,-0.1304038095768233,1.3750000000000002,True,True,False
config/universes/sp500.yaml,sp500_dynamic,a7_2_vix_only_50_50_k_30,0.5,0.5,0.3,vix_only,1.0,0.0,10.0,2023_2026,0.4033172968488732,2.62887361006302,-0.12594502301204413,1.3750000000000002,True,True,True
config/universes/sp500.yaml,sp500_dynamic,a7_2_vix_only_50_50_k_40,0.5,0.5,0.4,vix_only,1.0,0.0,10.0,2008_crisis,0.025848077827605564,0.13716948508658866,-0.1346926338097848,1.3750000000000002,True,True,False
config/universes/sp500.yaml,sp500_dynamic,a7_2_vix_only_50_50_k_40,0.5,0.5,0.4,vix_only,1.0,0.0,10.0,2010_2019,0.19744259699373168,1.708173089805692,-0.18225198531684839,1.3750000000000002,True,True,True
config/universes/sp500.yaml,sp500_dynamic,a7_2_vix_only_50_50_k_40,0.5,0.5,0.4,vix_only,1.0,0.0,10.0,2020,0.22441515893837516,1.0477391773778315,-0.2507564368332661,1.3750000000000002,True,True,True
config/universes/sp500.yaml,sp500_dynamic,a7_2_vix_only_50_50_k_40,0.5,0.5,0.4,vix_only,1.0,0.0,10.0,2022,-0.03868547642659659,-0.2583099642983387,-0.12306067052397374,1.3750000000000002,True,True,False
config/universes/sp500.yaml,sp500_dynamic,a7_2_vix_only_50_50_k_40,0.5,0.5,0.4,vix_only,1.0,0.0,10.0,2023_2026,0.3853793932137166,2.6042714439958314,-0.12484338260213257,1.3750000000000002,True,True,True
config/universes/sp500.yaml,sp500_dynamic,a7_2_vix_only_40_60_k_20,0.4,0.6,0.2,vix_only,1.0,0.0,10.0,2008_crisis,0.030969460290291906,0.16380033762231444,-0.13469263380978458,1.3750000000000002,True,True,False
config/universes/sp500.yaml,sp500_dynamic,a7_2_vix_only_40_60_k_20,0.4,0.6,0.2,vix_only,1.0,0.0,10.0,2010_2019,0.17951211238275033,1.5989564221514554,-0.1820569574969022,1.3750000000000002,True,True,True
config/universes/sp500.yaml,sp500_dynamic,a7_2_vix_only_40_60_k_20,0.4,0.6,0.2,vix_only,1.0,0.0,10.0,2020,0.23372749714024255,1.0892579040714157,-0.25092650837834907,1.3750000000000002,True,True,True
config/universes/sp500.yaml,sp500_dynamic,a7_2_vix_only_40_60_k_20,0.4,0.6,0.2,vix_only,1.0,0.0,10.0,2022,-0.03147453440599335,-0.2105245950392637,-0.12093686867800046,1.3750000000000002,True,True,False
config/universes/sp500.yaml,sp500_dynamic,a7_2_vix_only_40_60_k_20,0.4,0.6,0.2,vix_only,1.0,0.0,10.0,2023_2026,0.3513812178153164,2.5065934409498785,-0.124838388614252,1.3750000000000002,True,True,True
config/universes/sp500.yaml,sp500_dynamic,a7_2_vix_only_40_60_k_30,0.4,0.6,0.3,vix_only,1.0,0.0,10.0,2008_crisis,0.021909414955559647,0.11643071721322908,-0.1346926338097847,1.3750000000000002,True,True,False
config/universes/sp500.yaml,sp500_dynamic,a7_2_vix_only_40_60_k_30,0.4,0.6,0.3,vix_only,1.0,0.0,10.0,2010_2019,0.17547787643313417,1.5911213354413856,-0.1830650319581636,1.3750000000000002,True,True,True
config/universes/sp500.yaml,sp500_dynamic,a7_2_vix_only_40_60_k_30,0.4,0.6,0.3,vix_only,1.0,0.0,10.0,2020,0.22417557197130256,1.048484092662278,-0.2507044024167673,1.3750000000000002,True,True,True
config/universes/sp500.yaml,sp500_dynamic,a7_2_vix_only_40_60_k_30,0.4,0.6,0.3,vix_only,1.0,0.0,10.0,2022,-0.03667146052781778,-0.2591670621032418,-0.11365806591538286,1.3750000000000002,True,True,False
config/universes/sp500.yaml,sp500_dynamic,a7_2_vix_only_40_60_k_30,0.4,0.6,0.3,vix_only,1.0,0.0,10.0,2023_2026,0.33659710550165345,2.4702707702144995,-0.12421099711591455,1.3750000000000002,True,True,True
config/universes/sp500.yaml,sp500_dynamic,a7_2_vix_only_40_60_k_40,0.4,0.6,0.4,vix_only,1.0,0.0,10.0,2008_crisis,0.021909414955559647,0.11643071721322908,-0.1346926338097847,1.3750000000000002,True,True,False
config/universes/sp500.yaml,sp500_dynamic,a7_2_vix_only_40_60_k_40,0.4,0.6,0.4,vix_only,1.0,0.0,10.0,2010_2019,0.17235333630991945,1.576251796218082,-0.1838900981085485,1.3750000000000002,True,True,True
config/universes/sp500.yaml,sp500_dynamic,a7_2_vix_only_40_60_k_40,0.4,0.6,0.4,vix_only,1.0,0.0,10.0,2020,0.22406819801501987,1.0482903297392194,-0.2507044024167673,1.3750000000000002,True,True,True
config/universes/sp500.yaml,sp500_dynamic,a7_2_vix_only_40_60_k_40,0.4,0.6,0.4,vix_only,1.0,0.0,10.0,2022,-0.036590093517816724,-0.2631960057491329,-0.11067489845732215,1.3750000000000002,True,True,False
config/universes/sp500.yaml,sp500_dynamic,a7_2_vix_only_40_60_k_40,0.4,0.6,0.4,vix_only,1.0,0.0,10.0,2023_2026,0.330120778955044,2.461561567254353,-0.12421099711591455,1.3750000000000002,True,True,True
config/universes/sp500.yaml,sp500_dynamic,a7_2_drawdown_only_60_40_k_20,0.6,0.4,0.2,drawdown_only,0.0,1.0,10.0,2008_crisis,-0.018653744492765134,-0.05680255053492504,-0.21573693501382218,1.2910396263369248,True,True,False
